[Warning: In a future release, UI components will not be included in the
output. To include UI components, use the exportapp function.] 
[> In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('print', 'C:\Program Files\MATLAB\R2023b\toolbox\matlab\graphics\printing\print.m', 86)" style="font-weight:bold">print</a> (<a href="matlab: opentoline('C:\Program Files\MATLAB\R2023b\toolbox\matlab\graphics\printing\print.m',86,0)">line 86</a>)
In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('saveas', 'C:\Program Files\MATLAB\R2023b\toolbox\matlab\general\saveas.m', 181)" style="font-weight:bold">saveas</a> (<a href="matlab: opentoline('C:\Program Files\MATLAB\R2023b\toolbox\matlab\general\saveas.m',181,0)">line 181</a>)
In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('collect_data', 'C:\Users\bobre\OneDrive\Documents\Ing Física\2023\IIS - 2023\LIENE\SWRDC\code\collect_data.m', 160)" style="font-weight:bold">collect_data</a> (<a href="matlab: opentoline('C:\Users\bobre\OneDrive\Documents\Ing Física\2023\IIS - 2023\LIENE\SWRDC\code\collect_data.m',160,0)">line 160</a>)
In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('gui>pushbutton1_Callback', 'C:\Users\bobre\OneDrive\Documents\Ing Física\2023\IIS - 2023\LIENE\SWRDC\code\gui.m', 93)" style="font-weight:bold">gui>pushbutton1_Callback</a> (<a href="matlab: opentoline('C:\Users\bobre\OneDrive\Documents\Ing Física\2023\IIS - 2023\LIENE\SWRDC\code\gui.m',93,0)">line 93</a>)
In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('gui_mainfcn', 'C:\Program Files\MATLAB\R2023b\toolbox\matlab\guide\gui_mainfcn.m', 95)" style="font-weight:bold">gui_mainfcn</a> (<a href="matlab: opentoline('C:\Program Files\MATLAB\R2023b\toolbox\matlab\guide\gui_mainfcn.m',95,0)">line 95</a>)
In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('gui', 'C:\Users\bobre\OneDrive\Documents\Ing Física\2023\IIS - 2023\LIENE\SWRDC\code\gui.m', 42)" style="font-weight:bold">gui</a> (<a href="matlab: opentoline('C:\Users\bobre\OneDrive\Documents\Ing Física\2023\IIS - 2023\LIENE\SWRDC\code\gui.m',42,0)">line 42</a>)
In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('matlab.graphics.internal.figfile.FigFile/read>@(hObject,eventdata)gui(''pushbutton1_Callback'',hObject,eventdata,guidata(hObject))')" style="font-weight:bold">matlab.graphics.internal.figfile.FigFile/read>@(hObject,eventdata)gui('pushbutton1_Callback',hObject,eventdata,guidata(hObject))</a>] 

Small Wind-turbine Rotor Design Code (SWRDC) 
by M. Sessarego 
Department of Mechanical and Manufacturing Engineering, University of Calgary, 
2500 University Dr. NW, Calgary, Alberta, Canada, T2N 1N4. 
E-mail: msessare@ucalgary.ca 
Copyright (c) 2013, Matias Sessarego 
All rights reserved. 
BY INSTALLING OR USING THIS SOFTWARE, YOU AGREE TO HAVE READ THE LICENSE TERMS AS DESCRIBED IN THE README_FIRST_LICENSE.txt file 
 
Loading and calculating initial population...
 
Cp / AEP  Starting  Mass (kg)  C.1: Strain  C.2: Freq.L  C.3: Freq.U  Noise (dB)  1stFlapEigenFreq (rad/s)
1028.927849  3.707118  1.971304   -0.797794    -0.3847      -0.9996          NaN     217.5131
1056.989095  3.015963  1.863377   -0.789115    -0.3123      -0.9996          NaN     206.1298
1078.179522  2.590644  1.194000   -0.587274    -0.0554      -0.9997          NaN     165.7833
 
Best Value  Best Constraint
0.046958    0.000000
 
Generation = 6
 
Cp / AEP  Starting  Mass (kg)  C.1: Strain  C.2: Freq.L  C.3: Freq.U  Noise (dB)  1stFlapEigenFreq (rad/s)
1061.623159  2.933666  1.247418   -0.626787     0.0244      -0.9997          NaN     153.2543
1072.345258  2.853259  1.230012   -0.634438    -0.0425      -0.9997          NaN     163.7557
Max Strain at Max Thickness Exceeded
1051.467741  1.632905  0.577415    0.018876     0.4079      -0.9998          NaN      93.0080
969.687945  5.138523  2.217135   -0.764974    -0.0849      -0.9997          NaN     170.4157
1071.810462  2.967894  1.270157   -0.648826    -0.0010      -0.9997          NaN     157.2361
1059.091097  2.779141  1.684359   -0.778726    -0.1567      -0.9997          NaN     181.6944
Max Strain at Max Thickness Exceeded
1054.422198  1.607202  0.571465    0.021236     0.3951      -0.9998          NaN      95.0130
1006.093492  4.151046  2.286445   -0.778406    -0.3229      -0.9996          NaN     207.8009
1062.790944  2.646431  1.600190   -0.804494    -0.3501      -0.9996          NaN     212.0722
1063.948956  2.619271  1.597876   -0.806585    -0.3779      -0.9996          NaN     216.4466
1061.096460  2.842585  1.660033   -0.805106    -0.3636      -0.9996          NaN     214.1880
1056.951124  2.537475  1.605751   -0.803691    -0.3409      -0.9996          NaN     210.6293
1063.596255  2.232072  1.454424   -0.621874    -0.2364      -0.9996          NaN     194.2054
1055.491692  2.976800  1.564127   -0.801169    -0.2931      -0.9996          NaN     203.1204
1071.837967  1.953758  0.689675   -0.359430     0.2649      -0.9998          NaN     115.4630
1017.878430  4.379529  2.514305   -0.728129    -0.1300      -0.9997          NaN     177.4961
1078.580588  2.170389  0.609309   -0.142735     0.3784      -0.9998          NaN      97.6374
1031.233345  3.917894  2.468701   -0.767790    -0.3415      -0.9996          NaN     210.7289
1066.730484  2.646003  1.873587   -0.798491    -0.5018      -0.9995          NaN     235.9098
1066.431674  2.674993  2.056346   -0.805262    -0.6175      -0.9995          NaN     254.0701
1081.375015  2.589711  1.188301   -0.587165    -0.0536      -0.9997          NaN     165.4995
1080.359148  2.501501  1.188301   -0.587048    -0.0539      -0.9997          NaN     165.5445
1064.449109  2.675600  1.558147   -0.794556    -0.3065      -0.9996          NaN     205.2171
1054.662341  3.771330  2.612045   -0.718969    -0.1438      -0.9997          NaN     179.6607
1024.542981  4.166244  1.871525   -0.785153    -0.3173      -0.9996          NaN     206.9235
1026.497025  2.484050  1.639813   -0.790858    -0.2978      -0.9996          NaN     203.8602
1065.079179  2.275404  0.719650   -0.304780     0.3783      -0.9998          NaN      97.6582
982.577627  5.184026  2.704636   -0.711143    -0.0654      -0.9997          NaN     167.3572
1040.262043  1.709340  0.633746   -0.272419     0.3222      -0.9998          NaN     106.4648
964.535247  5.900121  2.594495   -0.717429    -0.0201      -0.9997          NaN     160.2384
 
Best Value  Best Constraint
0.041664    0.000000
 
Generation = 7
 
Cp / AEP  Starting  Mass (kg)  C.1: Strain  C.2: Freq.L  C.3: Freq.U  Noise (dB)  1stFlapEigenFreq (rad/s)
1064.773519  2.756532  1.605684   -0.802717    -0.3415      -0.9996          NaN     210.7190
1065.999294  2.550602  1.768224   -0.782200    -0.4484      -0.9996          NaN     227.5154
1082.839531  2.473353  1.160431   -0.556648    -0.0150      -0.9997          NaN     159.4378
1081.533450  2.642804  1.188301   -0.587346    -0.0542      -0.9997          NaN     165.5881
1062.550663  2.630483  1.606538   -0.805034    -0.3652      -0.9996          NaN     214.4409
1072.702367  2.940685  1.271143   -0.649773    -0.0019      -0.9997          NaN     157.3800
1068.247352  2.467440  1.246846   -0.591037    -0.0073      -0.9997          NaN     158.2240
1034.292767  3.472685  2.360143   -0.779194    -0.3489      -0.9996          NaN     211.8909
1074.767779  2.587280  1.180234   -0.596014    -0.0867      -0.9997          NaN     170.6928
1064.096738  2.653227  1.561824   -0.794156    -0.3069      -0.9996          NaN     205.2913
1051.096687  2.589647  1.188004   -0.587149    -0.0535      -0.9997          NaN     165.4831
1071.577790  2.840078  1.222445   -0.636893    -0.0488      -0.9997          NaN     164.7499
1060.136224  2.558818  1.261449   -0.679656    -0.0647      -0.9997          NaN     167.2499
1070.811495  3.010904  1.705394   -0.781074    -0.1335      -0.9997          NaN     178.0512
1071.721355  2.435225  1.175590   -0.577505    -0.0536      -0.9997          NaN     165.5063
1063.574033  2.983346  1.983642   -0.762836    -0.3152      -0.9996          NaN     206.5976
1066.522247  2.830227  1.572723   -0.805443    -0.3118      -0.9996          NaN     206.0592
1049.180431  2.906709  1.324053   -0.665228    -0.0247      -0.9997          NaN     160.9661
1063.881511  2.552951  1.859396   -0.801475    -0.5191      -0.9995          NaN     238.6161
1062.596079  2.648923  1.611023   -0.804773    -0.3453      -0.9996          NaN     211.3114
1061.532418  2.472578  1.216152   -0.645157     0.0233      -0.9997          NaN     153.4252
1024.154933  4.406875  2.593818   -0.735580    -0.1639      -0.9997          NaN     182.8248
1056.487570  3.023109  1.332476   -0.668444    -0.0309      -0.9997          NaN     161.9309
1019.950709  3.980987  2.509439   -0.764639    -0.3326      -0.9996          NaN     209.3212
1063.201931  2.618297  1.590190   -0.804346    -0.3717      -0.9996          NaN     215.4705
1067.517571  2.979041  1.649496   -0.791317    -0.2701      -0.9996          NaN     199.5037
Max Strain at Max Thickness Exceeded
1086.189143  2.088139  0.540301    0.021900     0.4408      -0.9998          NaN      87.8424
1052.443722  3.618773  2.320515   -0.768662    -0.3040      -0.9996          NaN     204.8353
1066.478048  2.893957  1.375921   -0.706857    -0.2692      -0.9996          NaN     199.3619
1081.375015  2.589711  1.188301   -0.587165    -0.0536      -0.9997          NaN     165.4995
 
Best Value  Best Constraint
0.038106    0.000000
 
Generation = 8
 
Cp / AEP  Starting  Mass (kg)  C.1: Strain  C.2: Freq.L  C.3: Freq.U  Noise (dB)  1stFlapEigenFreq (rad/s)
1073.861316  2.507550  1.164594   -0.554864    -0.0824      -0.9997          NaN     170.0308
1051.539172  2.729506  1.619294   -0.805916    -0.3527      -0.9996          NaN     212.4850
1062.813554  2.589059  1.598386   -0.806500    -0.3712      -0.9996          NaN     215.3872
1061.370160  2.623608  1.601620   -0.797682    -0.3232      -0.9996          NaN     207.8519
1068.400065  2.608787  1.202074   -0.616782    -0.0734      -0.9997          NaN     168.6151
1055.998802  2.651651  1.206879   -0.590303    -0.0658      -0.9997          NaN     167.4146
1081.397014  2.588545  1.187764   -0.587015    -0.0532      -0.9997          NaN     165.4374
1049.143889  3.329816  1.323685   -0.664804    -0.0247      -0.9997          NaN     160.9620
1074.831278  2.499237  1.165061   -0.550932    -0.0344      -0.9997          NaN     162.4856
1069.333678  2.836662  1.340635   -0.669340    -0.0396      -0.9997          NaN     163.2938
1069.867809  2.655490  1.101732   -0.565966    -0.0209      -0.9997          NaN     160.3615
1076.063142  3.375962  1.752576   -0.814282    -0.3441      -0.9996          NaN     211.1322
1090.828586  2.347412  0.603932   -0.239804     0.3545      -0.9998          NaN     101.3877
1029.611599  3.514381  2.173844   -0.762388    -0.2534      -0.9996          NaN     196.8878
1077.962043  2.705801  1.214112   -0.641420    -0.0948      -0.9997          NaN     171.9778
1066.904006  2.618703  1.854067   -0.791945    -0.5020      -0.9995          NaN     235.9361
1074.298306  2.703662  1.215126   -0.594995    -0.0738      -0.9997          NaN     168.6704
1076.199146  2.547431  1.181379   -0.596262    -0.0878      -0.9997          NaN     170.8766
1086.733905  2.132278  0.573719   -0.031415     0.4150      -0.9998          NaN      91.8993
1041.426374  3.564713  2.293903   -0.777587    -0.3232      -0.9996          NaN     207.8473
1039.474582  3.651868  1.877768   -0.759232    -0.2744      -0.9996          NaN     200.1833
1081.870827  3.028258  1.932571   -0.800317    -0.3791      -0.9996          NaN     216.6348
1064.953374  3.047893  1.323886   -0.654404     0.0019      -0.9997          NaN     156.7831
1062.400703  2.610194  1.601517   -0.808039    -0.3728      -0.9996          NaN     215.6364
1071.123977  2.659977  1.188301   -0.587163    -0.0532      -0.9997          NaN     165.4327
1081.375015  2.589711  1.188301   -0.587165    -0.0536      -0.9997          NaN     165.4995
1078.717211  2.124423  0.568271   -0.079714     0.4106      -0.9998          NaN      92.5850
1043.127818  3.651240  2.211512   -0.763897    -0.2760      -0.9996          NaN     200.4322
1072.991229  1.823800  0.585142   -0.165123     0.3674      -0.9998          NaN      99.3618
1029.946573  4.161149  2.321367   -0.753580    -0.1446      -0.9997          NaN     179.7957
 
Best Value  Best Constraint
0.101748    0.000000
 
Generation = 9
 
Cp / AEP  Starting  Mass (kg)  C.1: Strain  C.2: Freq.L  C.3: Freq.U  Noise (dB)  1stFlapEigenFreq (rad/s)
1065.069603  2.148625  0.925071   -0.365155     0.1428      -0.9997          NaN     134.6520
1026.052218  3.744376  2.282918   -0.763629    -0.2751      -0.9996          NaN     200.2854
1083.695226  2.541499  1.161275   -0.558142    -0.0163      -0.9997          NaN     159.6343
1049.882063  3.314278  1.323644   -0.664774    -0.0248      -0.9997          NaN     160.9729
1071.216725  2.946151  1.282129   -0.660670    -0.0107      -0.9997          NaN     158.7629
1080.971763  2.708723  1.234422   -0.641931    -0.1023      -0.9997          NaN     173.1449
1064.188846  2.840717  1.221448   -0.656316    -0.1160      -0.9997          NaN     175.2955
1070.755083  2.663440  1.130526   -0.606463    -0.0015      -0.9997          NaN     157.3139
1066.258863  2.729123  1.511660   -0.801410    -0.3363      -0.9996          NaN     209.9067
1078.582211  2.554200  1.231264   -0.629035    -0.1168      -0.9997          NaN     175.4316
1062.401762  2.565486  1.475106   -0.794671    -0.2843      -0.9996          NaN     201.7380
1065.436576  2.633154  1.907455   -0.796663    -0.5123      -0.9995          NaN     237.5568
1077.574525  2.524986  1.153255   -0.589647    -0.0643      -0.9997          NaN     167.1760
1081.382880  2.588968  1.188237   -0.587371    -0.0543      -0.9997          NaN     165.6036
1067.177372  2.941234  1.259506   -0.647605    -0.0047      -0.9997          NaN     157.8116
1091.520353  3.246695  2.024562   -0.790288    -0.3079      -0.9996          NaN     205.4414
1068.187361  2.715531  1.287825   -0.608279    -0.1271      -0.9997          NaN     177.0505
1078.659123  2.656060  1.215428   -0.595065    -0.0743      -0.9997          NaN     168.7521
1081.375015  2.589711  1.188301   -0.587165    -0.0536      -0.9997          NaN     165.4995
1081.015377  2.602317  1.192175   -0.595834    -0.0594      -0.9997          NaN     166.4124
1077.404649  2.589727  1.188399   -0.587167    -0.0536      -0.9997          NaN     165.5044
1073.586131  2.643584  1.193902   -0.587452    -0.0559      -0.9997          NaN     165.8669
1078.179522  2.590644  1.194000   -0.587274    -0.0554      -0.9997          NaN     165.7833
1083.312993  2.564588  1.161541   -0.579802    -0.0301      -0.9997          NaN     161.8014
1074.609006  2.574620  1.177749   -0.591921    -0.0878      -0.9997          NaN     170.8706
1081.346159  2.590348  1.188640   -0.587514    -0.0541      -0.9997          NaN     165.5723
1078.362656  2.545383  1.187173   -0.596334    -0.0895      -0.9997          NaN     171.1325
1076.019711  2.591327  1.188036   -0.587612    -0.0552      -0.9997          NaN     165.7483
1080.593619  2.565146  1.189067   -0.582669    -0.0676      -0.9997          NaN     167.7050
1081.375015  2.589711  1.188301   -0.587165    -0.0536      -0.9997          NaN     165.4995
 
Best Value  Best Constraint
0.090534    0.000000
 
Generation = 10
 
Cp / AEP  Starting  Mass (kg)  C.1: Strain  C.2: Freq.L  C.3: Freq.U  Noise (dB)  1stFlapEigenFreq (rad/s)
1075.429191  2.567952  1.181298   -0.596244    -0.0878      -0.9997          NaN     170.8660
1071.027333  3.151949  1.188383   -0.587575    -0.0539      -0.9997          NaN     165.5422
1033.125595  2.465229  1.167937   -0.574219    -0.1080      -0.9997          NaN     174.0440
1080.977377  2.567749  1.194979   -0.582348    -0.0680      -0.9997          NaN     167.7601
1075.345197  2.756001  1.220179   -0.623427    -0.0373      -0.9997          NaN     162.9440
1080.474661  2.623805  1.196704   -0.580543    -0.0327      -0.9997          NaN     162.2182
1071.639647  2.703461  1.101790   -0.566011    -0.0211      -0.9997          NaN     160.3916
1069.977556  2.611309  1.215368   -0.595028    -0.0741      -0.9997          NaN     168.7170
1081.375015  2.589711  1.188301   -0.587165    -0.0536      -0.9997          NaN     165.4995
1081.375015  2.589711  1.188301   -0.587165    -0.0536      -0.9997          NaN     165.4995
1084.761902  2.473794  1.162094   -0.558793    -0.0174      -0.9997          NaN     159.8197
1081.449383  2.588222  1.187465   -0.586301    -0.0525      -0.9997          NaN     165.3195
1081.375015  2.589711  1.188301   -0.587165    -0.0536      -0.9997          NaN     165.4995
1080.704501  2.615891  1.188301   -0.587265    -0.0536      -0.9997          NaN     165.4994
1078.179522  2.590644  1.194000   -0.587274    -0.0554      -0.9997          NaN     165.7833
1079.130935  2.717251  1.206477   -0.609753    -0.0398      -0.9997          NaN     163.3365
1086.187572  2.561365  1.179146   -0.564222    -0.0368      -0.9997          NaN     162.8577
1061.178909  2.590647  1.194018   -0.587274    -0.0554      -0.9997          NaN     165.7841
1085.227392  2.466496  1.187801   -0.586860    -0.0536      -0.9997          NaN     165.5066
1078.953287  2.672334  1.175154   -0.556648     0.0397      -0.9997          NaN     150.8427
1061.643506  2.707865  1.207634   -0.632407    -0.0972      -0.9997          NaN     172.3412
1075.693369  2.612739  1.174669   -0.612407    -0.0522      -0.9997          NaN     165.2746
1076.624881  2.551636  1.080841   -0.577987    -0.0017      -0.9997          NaN     157.3530
1067.621561  2.668246  1.218617   -0.635580    -0.0890      -0.9997          NaN     171.0583
1073.340331  2.554928  1.123304   -0.602506    -0.0764      -0.9997          NaN     169.0826
1061.549284  2.464991  1.185734   -0.597615    -0.0671      -0.9997          NaN     167.6150
1081.400517  2.589211  1.187764   -0.587019    -0.0532      -0.9997          NaN     165.4376
1082.654457  2.544593  1.194000   -0.587094    -0.0554      -0.9997          NaN     165.7838
1071.583906  2.652057  1.194000   -0.587284    -0.0551      -0.9997          NaN     165.7288
1078.179522  2.590644  1.194000   -0.587274    -0.0554      -0.9997          NaN     165.7833
 
Best Value  Best Constraint
0.013781    0.000000
 
Generation = 11
 
Cp / AEP  Starting  Mass (kg)  C.1: Strain  C.2: Freq.L  C.3: Freq.U  Noise (dB)  1stFlapEigenFreq (rad/s)
1082.196129  2.556435  1.178097   -0.562773    -0.0373      -0.9997          NaN     162.9419
1081.375015  2.589711  1.188301   -0.587165    -0.0536      -0.9997          NaN     165.4995
1081.375015  2.589711  1.188301   -0.587165    -0.0536      -0.9997          NaN     165.4995
1071.583906  2.652057  1.194000   -0.587284    -0.0551      -0.9997          NaN     165.7288
1081.861531  2.747429  1.206477   -0.609691    -0.0400      -0.9997          NaN     163.3699
1078.179522  2.590644  1.194000   -0.587274    -0.0554      -0.9997          NaN     165.7833
1068.292995  2.943675  1.280344   -0.687646    -0.0837      -0.9997          NaN     170.2241
1075.825704  2.474756  1.167772   -0.558912    -0.0191      -0.9997          NaN     160.0857
1081.249439  2.551158  1.181000   -0.574603    -0.0565      -0.9997          NaN     165.9517
1071.706471  2.702130  1.195864   -0.594724    -0.0637      -0.9997          NaN     167.0843
1068.993343  2.845320  1.210474   -0.588584     0.0489      -0.9997          NaN     149.3969
1081.375015  2.589711  1.188301   -0.587165    -0.0536      -0.9997          NaN     165.4995
1081.375015  2.589711  1.188301   -0.587165    -0.0536      -0.9997          NaN     165.4995
1067.283274  2.771127  1.214350   -0.639018    -0.0884      -0.9997          NaN     170.9690
1074.868506  2.611903  1.212837   -0.592623    -0.0723      -0.9997          NaN     168.4435
1071.855750  2.853130  1.222740   -0.589379     0.0344      -0.9997          NaN     151.6762
1079.636412  2.651164  1.194332   -0.571492    -0.0044      -0.9997          NaN     157.7654
1085.591885  2.467516  1.194000   -0.587106    -0.0558      -0.9997          NaN     165.8481
1081.342011  2.562433  1.183369   -0.578195    -0.0561      -0.9997          NaN     165.8915
1081.407763  2.588385  1.188301   -0.587160    -0.0536      -0.9997          NaN     165.4996
1073.514863  2.486027  1.187465   -0.586281    -0.0532      -0.9997          NaN     165.4390
1081.056754  2.596130  1.191905   -0.590851    -0.0585      -0.9997          NaN     166.2715
1072.242898  2.585028  1.159222   -0.586603    -0.0441      -0.9997          NaN     164.0047
1078.626578  2.591769  1.200839   -0.587404    -0.0576      -0.9997          NaN     166.1199
1082.087350  2.562602  1.179714   -0.566693    -0.0393      -0.9997          NaN     163.2526
1080.061018  2.634595  1.196766   -0.580800    -0.0335      -0.9997          NaN     162.3343
1081.375050  2.589718  1.188301   -0.587165    -0.0536      -0.9997          NaN     165.4995
1080.333820  2.547909  1.138393   -0.575488    -0.0143      -0.9997          NaN     159.3186
1087.571727  2.589311  1.187914   -0.587048    -0.0532      -0.9997          NaN     165.4426
1075.594895  2.603581  1.193849   -0.587243    -0.0553      -0.9997          NaN     165.7650
 
Best Value  Best Constraint
0.051476    0.000000
 
Generation = 12
 
Cp / AEP  Starting  Mass (kg)  C.1: Strain  C.2: Freq.L  C.3: Freq.U  Noise (dB)  1stFlapEigenFreq (rad/s)
1074.154389  2.622667  1.155875   -0.612924    -0.0382      -0.9997          NaN     163.0872
1081.356694  2.577604  1.188173   -0.590511    -0.0644      -0.9997          NaN     167.1969
1081.722804  2.659670  1.276151   -0.605959    -0.1191      -0.9997          NaN     175.7825
1081.375015  2.589711  1.188301   -0.587165    -0.0536      -0.9997          NaN     165.4995
1087.480607  2.583874  1.187914   -0.587014    -0.0532      -0.9997          NaN     165.4395
1082.549219  2.570271  1.164098   -0.581610    -0.0347      -0.9997          NaN     162.5332
1081.375015  2.589711  1.188301   -0.587165    -0.0536      -0.9997          NaN     165.4995
1081.325656  2.590535  1.189328   -0.587397    -0.0544      -0.9997          NaN     165.6240
1081.375015  2.589711  1.188301   -0.587165    -0.0536      -0.9997          NaN     165.4995
1081.407763  2.588385  1.188301   -0.587160    -0.0536      -0.9997          NaN     165.4996
1083.142096  2.654820  1.187764   -0.586980    -0.0534      -0.9997          NaN     165.4688
1081.119219  2.676586  1.206477   -0.609779    -0.0399      -0.9997          NaN     163.3395
1078.179877  2.590556  1.193984   -0.587245    -0.0554      -0.9997          NaN     165.7846
1078.776785  2.485573  1.187779   -0.586596    -0.0531      -0.9997          NaN     165.4270
1060.616403  2.571385  1.180053   -0.567381    -0.0403      -0.9997          NaN     163.4116
1082.290959  2.669453  1.193659   -0.586584    -0.0546      -0.9997          NaN     165.6554
1078.851089  2.688438  1.205817   -0.609149    -0.0403      -0.9997          NaN     163.4127
1093.563084  2.578866  1.187764   -0.587013    -0.0533      -0.9997          NaN     165.4471
1077.071860  2.703766  1.223109   -0.653684    -0.0993      -0.9997          NaN     172.6717
1081.405975  2.587585  1.188320   -0.587160    -0.0536      -0.9997          NaN     165.5016
1081.081684  2.595708  1.191379   -0.590734    -0.0581      -0.9997          NaN     166.2077
1087.546470  2.589732  1.188439   -0.587167    -0.0536      -0.9997          NaN     165.5062
1081.980194  2.533329  1.183369   -0.578080    -0.0561      -0.9997          NaN     165.8923
1073.643702  2.615990  1.188301   -0.587101    -0.0533      -0.9997          NaN     165.4582
1074.977156  2.589781  1.188730   -0.587173    -0.0537      -0.9997          NaN     165.5210
1079.774707  2.632990  1.188301   -0.587219    -0.0535      -0.9997          NaN     165.4805
1080.981205  2.540836  1.127742   -0.572081    -0.0056      -0.9997          NaN     157.9651
1080.822862  2.595700  1.199318   -0.589631    -0.0621      -0.9997          NaN     166.8293
1075.663164  2.837420  1.212837   -0.592424    -0.0730      -0.9997          NaN     168.5518
1085.227392  2.466496  1.187801   -0.586860    -0.0536      -0.9997          NaN     165.5066
 
Best Value  Best Constraint
0.060589    0.000000
 
Generation = 13
 
Cp / AEP  Starting  Mass (kg)  C.1: Strain  C.2: Freq.L  C.3: Freq.U  Noise (dB)  1stFlapEigenFreq (rad/s)
1085.224189  2.466428  1.187801   -0.586860    -0.0536      -0.9997          NaN     165.5066
1081.088616  2.590370  1.196270   -0.586513    -0.0579      -0.9997          NaN     166.1750
1080.173360  2.486605  1.121415   -0.553873    -0.0143      -0.9997          NaN     159.3191
1075.769613  2.412708  1.188301   -0.586953    -0.0543      -0.9997          NaN     165.6168
1076.592108  2.612402  1.189328   -0.587313    -0.0547      -0.9997          NaN     165.6743
1073.290678  2.786064  1.233002   -0.642190    -0.0506      -0.9997          NaN     165.0289
1081.904309  2.565881  1.181897   -0.569412    -0.0431      -0.9997          NaN     163.8525
1079.412227  2.460539  1.170342   -0.565711    -0.0674      -0.9997          NaN     167.6708
1093.579070  2.565652  1.185252   -0.582506    -0.0546      -0.9997          NaN     165.6568
1065.379658  2.764253  1.221072   -0.587993     0.0328      -0.9997          NaN     151.9263
1082.274273  2.552129  1.176596   -0.560176    -0.0353      -0.9997          NaN     162.6271
1081.375015  2.589711  1.188301   -0.587165    -0.0536      -0.9997          NaN     165.4995
1081.375015  2.589711  1.188301   -0.587165    -0.0536      -0.9997          NaN     165.4995
1083.117184  2.492517  1.188301   -0.586782    -0.0536      -0.9997          NaN     165.5018
1081.408314  2.588337  1.188286   -0.587132    -0.0536      -0.9997          NaN     165.5010
1077.069510  2.703813  1.223126   -0.653696    -0.0992      -0.9997          NaN     172.6691
1071.377445  2.585867  1.192900   -0.585569    -0.0514      -0.9997          NaN     165.1569
1084.703789  2.475184  1.187780   -0.586869    -0.0535      -0.9997          NaN     165.4900
1075.557635  3.002087  1.187764   -0.587360    -0.0538      -0.9997          NaN     165.5359
1080.827317  2.598166  1.199764   -0.589708    -0.0624      -0.9997          NaN     166.8866
1070.140255  2.516560  1.188102   -0.586419    -0.0533      -0.9997          NaN     165.4445
1087.415193  2.732442  1.228182   -0.619963    -0.1007      -0.9997          NaN     172.9017
1074.921952  2.575715  1.170982   -0.583178    -0.0401      -0.9997          NaN     163.3730
1074.868506  2.611903  1.212837   -0.592623    -0.0723      -0.9997          NaN     168.4435
1047.993808  2.668839  1.188260   -0.586598    -0.0530      -0.9997          NaN     165.4062
893.327803  2.596823  1.197307   -0.590837    -0.0601      -0.9997          NaN     166.5238
1080.665458  2.607958  1.162343   -0.559425    -0.0176      -0.9997          NaN     159.8494
1064.205505  2.676484  1.206835   -0.609757    -0.0404      -0.9997          NaN     163.4273
1060.319621  2.533456  1.188297   -0.586935    -0.0536      -0.9997          NaN     165.4973
1047.852101  2.542867  1.183505   -0.598593    -0.0907      -0.9997          NaN     171.3341
 
Best Value  Best Constraint
0.027465    0.000000
 
Generation = 14
 
Cp / AEP  Starting  Mass (kg)  C.1: Strain  C.2: Freq.L  C.3: Freq.U  Noise (dB)  1stFlapEigenFreq (rad/s)
1087.480607  2.583874  1.187914   -0.587014    -0.0532      -0.9997          NaN     165.4395
1083.587004  2.543636  1.162649   -0.559663    -0.0182      -0.9997          NaN     159.9396
1068.862712  2.575771  1.185252   -0.582508    -0.0545      -0.9997          NaN     165.6467
1061.403274  2.432393  1.187801   -0.586713    -0.0536      -0.9997          NaN     165.5061
1063.429256  2.684788  1.195618   -0.550434     0.0394      -0.9997          NaN     150.8983
1096.203211  2.579210  1.185307   -0.582687    -0.0547      -0.9997          NaN     165.6703
1078.076425  2.787111  1.073238   -0.571388     0.0190      -0.9997          NaN     154.0925
1081.397014  2.588545  1.187764   -0.587015    -0.0532      -0.9997          NaN     165.4374
1081.407763  2.588385  1.188301   -0.587160    -0.0536      -0.9997          NaN     165.4996
1079.578805  2.708535  1.268569   -0.591950    -0.1077      -0.9997          NaN     173.9981
1083.041951  2.512286  1.209737   -0.608523    -0.0831      -0.9997          NaN     170.1315
1084.366952  2.486461  1.199764   -0.589560    -0.0628      -0.9997          NaN     166.9452
1082.208913  2.575071  1.170981   -0.583179    -0.0401      -0.9997          NaN     163.3862
1075.818489  2.642170  1.186990   -0.588945    -0.0596      -0.9997          NaN     166.4420
1081.407763  2.588385  1.188301   -0.587160    -0.0536      -0.9997          NaN     165.4996
1081.375015  2.589711  1.188301   -0.587165    -0.0536      -0.9997          NaN     165.4995
1079.456834  2.460939  1.169894   -0.565296    -0.0661      -0.9997          NaN     167.4701
1068.684559  2.531843  1.183178   -0.580829    -0.0561      -0.9997          NaN     165.8943
1080.648394  2.515496  1.156115   -0.560840    -0.0213      -0.9997          NaN     160.4244
1080.987222  2.536690  1.181457   -0.605598    -0.1137      -0.9997          NaN     174.9348
1075.603045  2.545134  1.184641   -0.586046    -0.0506      -0.9997          NaN     165.0200
