[Warning: In a future release, UI components will not be included in the
output. To include UI components, use the exportapp function.] 
[> In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('print', 'C:\Program Files\MATLAB\R2023b\toolbox\matlab\graphics\printing\print.m', 86)" style="font-weight:bold">print</a> (<a href="matlab: opentoline('C:\Program Files\MATLAB\R2023b\toolbox\matlab\graphics\printing\print.m',86,0)">line 86</a>)
In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('saveas', 'C:\Program Files\MATLAB\R2023b\toolbox\matlab\general\saveas.m', 181)" style="font-weight:bold">saveas</a> (<a href="matlab: opentoline('C:\Program Files\MATLAB\R2023b\toolbox\matlab\general\saveas.m',181,0)">line 181</a>)
In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('collect_data', 'C:\Users\bobre\OneDrive\Documents\Ing Física\2023\IIS - 2023\LIENE\SWRDC\code\collect_data.m', 160)" style="font-weight:bold">collect_data</a> (<a href="matlab: opentoline('C:\Users\bobre\OneDrive\Documents\Ing Física\2023\IIS - 2023\LIENE\SWRDC\code\collect_data.m',160,0)">line 160</a>)
In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('gui>pushbutton1_Callback', 'C:\Users\bobre\OneDrive\Documents\Ing Física\2023\IIS - 2023\LIENE\SWRDC\code\gui.m', 93)" style="font-weight:bold">gui>pushbutton1_Callback</a> (<a href="matlab: opentoline('C:\Users\bobre\OneDrive\Documents\Ing Física\2023\IIS - 2023\LIENE\SWRDC\code\gui.m',93,0)">line 93</a>)
In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('gui_mainfcn', 'C:\Program Files\MATLAB\R2023b\toolbox\matlab\guide\gui_mainfcn.m', 95)" style="font-weight:bold">gui_mainfcn</a> (<a href="matlab: opentoline('C:\Program Files\MATLAB\R2023b\toolbox\matlab\guide\gui_mainfcn.m',95,0)">line 95</a>)
In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('gui', 'C:\Users\bobre\OneDrive\Documents\Ing Física\2023\IIS - 2023\LIENE\SWRDC\code\gui.m', 42)" style="font-weight:bold">gui</a> (<a href="matlab: opentoline('C:\Users\bobre\OneDrive\Documents\Ing Física\2023\IIS - 2023\LIENE\SWRDC\code\gui.m',42,0)">line 42</a>)
In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('matlab.graphics.internal.figfile.FigFile/read>@(hObject,eventdata)gui(''pushbutton1_Callback'',hObject,eventdata,guidata(hObject))')" style="font-weight:bold">matlab.graphics.internal.figfile.FigFile/read>@(hObject,eventdata)gui('pushbutton1_Callback',hObject,eventdata,guidata(hObject))</a>] 

Small Wind-turbine Rotor Design Code (SWRDC) 
by M. Sessarego 
Department of Mechanical and Manufacturing Engineering, University of Calgary, 
2500 University Dr. NW, Calgary, Alberta, Canada, T2N 1N4. 
E-mail: msessare@ucalgary.ca 
Copyright (c) 2013, Matias Sessarego 
All rights reserved. 
BY INSTALLING OR USING THIS SOFTWARE, YOU AGREE TO HAVE READ THE LICENSE TERMS AS DESCRIBED IN THE README_FIRST_LICENSE.txt file 
 
Loading and calculating initial population...
 
Cp / AEP  Starting  Mass (kg)  C.1: Strain  C.2: Freq.L  C.3: Freq.U  Noise (dB)  1stFlapEigenFreq (rad/s)
1051.610958  2.890963  1.783012   -0.770411    -0.0710      -0.9997          NaN     168.2311
1063.689928  3.934009  2.003923   -0.762517    -0.2234      -0.9996          NaN     192.1743
1058.975593  2.623364  1.461408   -0.725145    -0.0616      -0.9997          NaN     166.7582
1083.401158  2.964781  1.273846   -0.644668    -0.0695      -0.9997          NaN     168.0044
1077.745928  3.463633  1.574499   -0.728921    -0.2852      -0.9996          NaN     201.8844
 
Best Value  Best Constraint
0.034921    0.000000
 
Generation = 6
 
Cp / AEP  Starting  Mass (kg)  C.1: Strain  C.2: Freq.L  C.3: Freq.U  Noise (dB)  1stFlapEigenFreq (rad/s)
1057.949336  2.252380  1.195984   -0.370077     0.1567      -0.9997          NaN     132.4615
1072.129201  4.359600  2.563293   -0.701841    -0.0418      -0.9997          NaN     163.6444
1082.989349  3.429943  1.518981   -0.731484    -0.2306      -0.9996          NaN     193.2962
1076.496314  2.809309  1.642592   -0.759393    -0.3312      -0.9996          NaN     209.1052
1079.638516  2.784268  1.551709   -0.762561    -0.2068      -0.9996          NaN     189.5622
1068.098758  2.722580  1.439865   -0.708586     0.0014      -0.9997          NaN     156.8552
1087.472800  2.768179  1.439167   -0.712736    -0.1925      -0.9996          NaN     187.3123
1087.317417  2.748515  1.615324   -0.754084    -0.3217      -0.9996          NaN     207.6152
1075.453226  2.992712  1.616566   -0.753607    -0.3137      -0.9996          NaN     206.3604
1086.137758  2.913083  1.618212   -0.753338    -0.1224      -0.9997          NaN     176.3081
1085.044155  2.621729  1.381923   -0.709468    -0.1553      -0.9997          NaN     181.4675
1085.290912  2.711190  1.601977   -0.757847    -0.3572      -0.9996          NaN     213.1883
1062.250831  2.327018  0.894877   -0.391404     0.2767      -0.9998          NaN     113.6084
1046.266513  4.272276  2.435898   -0.679428    -0.1318      -0.9997          NaN     177.7750
1080.456289  2.997150  1.233091   -0.612573    -0.0271      -0.9997          NaN     161.3365
1086.993323  2.738841  1.710584   -0.756167    -0.3784      -0.9996          NaN     216.5190
1074.637780  2.705604  1.451336   -0.725939    -0.2014      -0.9996          NaN     188.7135
1080.747609  3.403316  2.004319   -0.763169    -0.2217      -0.9996          NaN     191.9063
1060.447489  3.953101  1.297812   -0.699069    -0.1657      -0.9997          NaN     183.1146
1057.626118  2.845946  1.968946   -0.765643    -0.1915      -0.9996          NaN     187.1643
1060.319986  2.336074  0.956551   -0.333210     0.2688      -0.9998          NaN     114.8609
1064.214379  4.073865  2.316769   -0.718032    -0.1581      -0.9997          NaN     181.9162
1076.794358  3.209164  1.393781   -0.661496    -0.1395      -0.9997          NaN     178.9945
1061.595726  2.525484  1.692243   -0.773741    -0.2225      -0.9996          NaN     192.0311
1077.496288  2.619386  1.622020   -0.770949    -0.4836      -0.9996          NaN     233.0360
1079.457475  3.542441  1.788688   -0.695593    -0.2359      -0.9996          NaN     194.1288
1056.636671  4.408184  1.959859   -0.750236    -0.1946      -0.9996          NaN     187.6476
1047.841286  2.531593  1.624500   -0.740727    -0.1026      -0.9997          NaN     173.1985
1074.349674  3.061240  1.531649   -0.710481    -0.0432      -0.9997          NaN     163.8618
1071.977812  4.030831  1.690990   -0.742052    -0.1646      -0.9997          NaN     182.9276
 
Best Value  Best Constraint
0.036428    0.000000
 
Generation = 7
 
Cp / AEP  Starting  Mass (kg)  C.1: Strain  C.2: Freq.L  C.3: Freq.U  Noise (dB)  1stFlapEigenFreq (rad/s)
1074.442294  3.951362  1.552128   -0.711299     0.0278      -0.9997          NaN     152.7167
1057.632993  2.350239  1.585114   -0.738363    -0.2959      -0.9996          NaN     203.5555
1075.335799  2.901061  1.540752   -0.732975    -0.2586      -0.9996          NaN     197.7036
1084.037196  3.063377  1.583091   -0.737355    -0.0829      -0.9997          NaN     170.0967
1086.255366  3.183742  1.615954   -0.758587    -0.1025      -0.9997          NaN     173.1775
1086.090911  3.069913  1.490442   -0.747573    -0.0778      -0.9997          NaN     169.3067
1072.728984  2.386334  0.974897   -0.421898     0.2223      -0.9998          NaN     122.1599
1073.234571  3.774775  2.075907   -0.738414    -0.1628      -0.9997          NaN     182.6555
1084.325544  3.143276  1.647047   -0.746192    -0.1213      -0.9997          NaN     176.1278
1084.936359  3.113899  1.583091   -0.737486    -0.0829      -0.9997          NaN     170.1071
1054.127040  2.518362  1.426816   -0.716227    -0.1389      -0.9997          NaN     178.9000
1039.841124  4.875201  2.097067   -0.754578    -0.1881      -0.9996          NaN     186.6195
1081.201746  3.013330  1.342594   -0.644773    -0.0974      -0.9997          NaN     172.3771
1077.262578  2.872397  1.652833   -0.731616    -0.2929      -0.9996          NaN     203.0870
1083.860802  2.630205  1.472765   -0.712888    -0.2066      -0.9996          NaN     189.5352
1080.001332  3.416699  2.004086   -0.763361    -0.2220      -0.9996          NaN     191.9576
1076.476506  2.783972  1.642835   -0.761035    -0.3359      -0.9996          NaN     209.8429
1064.697735  4.062102  2.315202   -0.718420    -0.1607      -0.9997          NaN     182.3269
1069.714283  2.850288  1.256886   -0.643796    -0.1603      -0.9997          NaN     182.2665
1070.728848  3.702925  1.648003   -0.758475    -0.3145      -0.9996          NaN     206.4870
1061.764026  2.308525  1.122684   -0.374424     0.1545      -0.9997          NaN     132.8117
1078.186839  3.643107  2.166302   -0.736670    -0.2276      -0.9996          NaN     192.8378
1056.068049  2.344252  0.924032   -0.308217     0.2395      -0.9998          NaN     119.4535
1071.976357  2.560808  1.642836   -0.761020    -0.3317      -0.9996          NaN     209.1794
1067.013797  2.541443  1.041791   -0.452469     0.1888      -0.9998          NaN     127.4270
1068.719154  3.639709  2.242646   -0.688719    -0.2095      -0.9996          NaN     189.9831
1086.034790  2.745224  1.662698   -0.752605    -0.3499      -0.9996          NaN     212.0430
1075.746029  2.827990  1.614878   -0.753834    -0.3217      -0.9996          NaN     207.6084
1084.519901  2.654519  1.433718   -0.717446    -0.2229      -0.9996          NaN     192.0849
1087.047802  3.090104  1.593754   -0.743772    -0.0883      -0.9997          NaN     170.9556
 
Best Value  Best Constraint
0.026222    0.000000
 
Generation = 8
 
Cp / AEP  Starting  Mass (kg)  C.1: Strain  C.2: Freq.L  C.3: Freq.U  Noise (dB)  1stFlapEigenFreq (rad/s)
1083.277113  2.988654  1.288217   -0.646416    -0.0771      -0.9997          NaN     169.1885
1083.742175  3.056857  1.583020   -0.737360    -0.0828      -0.9997          NaN     170.0882
1084.936359  3.113899  1.583091   -0.737486    -0.0829      -0.9997          NaN     170.1071
1081.333164  2.595801  1.524653   -0.720137    -0.2528      -0.9996          NaN     196.7921
1086.660278  2.750764  1.574074   -0.750840    -0.3383      -0.9996          NaN     210.2203
1086.762912  2.727389  1.606346   -0.751640    -0.3159      -0.9996          NaN     206.7016
1074.977509  2.618668  1.146126   -0.576650     0.1365      -0.9997          NaN     135.6314
1061.921343  3.980840  2.045421   -0.757211    -0.2024      -0.9996          NaN     188.8769
1076.477235  3.288686  1.451664   -0.726210    -0.1435      -0.9997          NaN     179.6206
1061.735402  2.435453  1.561016   -0.760545    -0.2078      -0.9996          NaN     189.7218
1077.568985  3.266406  1.570588   -0.741960    -0.3177      -0.9996          NaN     206.9892
1067.045813  2.523295  1.467312   -0.726192    -0.0675      -0.9997          NaN     167.6786
1083.851548  3.057778  1.544627   -0.736535    -0.0657      -0.9997          NaN     167.3925
1085.576383  3.091866  1.479519   -0.726473    -0.0390      -0.9997          NaN     163.2114
1086.855809  2.683695  1.606485   -0.751692    -0.3178      -0.9996          NaN     207.0007
1086.950232  2.738003  1.648364   -0.754118    -0.3418      -0.9996          NaN     210.7683
1085.188698  3.438444  1.635475   -0.756191    -0.1064      -0.9997          NaN     173.7976
1081.835547  3.174438  1.952590   -0.753522    -0.2092      -0.9996          NaN     189.9339
1084.858218  2.681619  1.611286   -0.754906    -0.3049      -0.9996          NaN     204.9695
1086.633594  2.765138  1.599229   -0.739424    -0.3124      -0.9996          NaN     206.1524
1049.462590  2.254900  0.948843   -0.259971     0.2601      -0.9998          NaN     116.2279
1085.484050  3.226328  1.648694   -0.750768    -0.0945      -0.9997          NaN     171.9278
1086.447826  2.655435  1.441748   -0.717170    -0.1961      -0.9996          NaN     187.8900
1074.426040  2.749481  1.613377   -0.762245    -0.3189      -0.9996          NaN     207.1724
1072.105245  2.826739  0.963284   -0.371337     0.2663      -0.9998          NaN     115.2502
1072.038489  3.713972  2.338159   -0.717969    -0.1744      -0.9996          NaN     184.4690
1084.936359  3.113899  1.583091   -0.737486    -0.0829      -0.9997          NaN     170.1071
1085.555280  3.136485  1.595781   -0.737741    -0.0884      -0.9997          NaN     170.9688
1063.509539  2.505981  1.018599   -0.384343     0.2590      -0.9998          NaN     116.3926
1061.254659  4.081525  1.992714   -0.758792    -0.2956      -0.9996          NaN     203.5152
 
Best Value  Best Constraint
0.042717    0.000000
 
Generation = 9
 
Cp / AEP  Starting  Mass (kg)  C.1: Strain  C.2: Freq.L  C.3: Freq.U  Noise (dB)  1stFlapEigenFreq (rad/s)
1070.191129  2.443855  1.090726   -0.456195     0.1953      -0.9998          NaN     126.4040
1065.897274  3.576869  1.842750   -0.720617    -0.2123      -0.9996          NaN     190.4280
1081.429840  2.640863  1.619810   -0.758968    -0.4028      -0.9996          NaN     220.3510
1086.444504  2.653864  1.441748   -0.717170    -0.1962      -0.9996          NaN     187.8975
1071.926316  2.492871  0.998983   -0.384575     0.2580      -0.9998          NaN     116.5574
1064.360023  3.689060  2.087237   -0.752619    -0.2828      -0.9996          NaN     201.5036
1086.671147  3.317430  1.596116   -0.728122    -0.0810      -0.9997          NaN     169.7986
1075.110176  3.194611  1.915588   -0.726154    -0.1620      -0.9997          NaN     182.5265
1078.668241  2.637524  1.373509   -0.668992    -0.1696      -0.9996          NaN     183.7209
1074.497668  3.024862  1.788868   -0.780730    -0.2953      -0.9996          NaN     203.4657
1083.730533  3.087577  1.636692   -0.744857    -0.1151      -0.9997          NaN     175.1570
1086.024183  3.051106  1.468111   -0.731884    -0.0659      -0.9997          NaN     167.4344
1048.997581  2.123013  0.851634   -0.114202     0.3747      -0.9998          NaN      98.2170
1070.718190  4.507382  2.722210   -0.665764     0.0436      -0.9997          NaN     150.2267
1074.421333  2.961743  1.470122   -0.742198    -0.1581      -0.9997          NaN     181.9204
1075.489787  2.714559  1.559152   -0.759658    -0.2079      -0.9996          NaN     189.7400
1086.033208  2.740699  1.619884   -0.757906    -0.3683      -0.9996          NaN     214.9310
1087.447520  2.745796  1.587047   -0.747522    -0.3042      -0.9996          NaN     204.8651
1085.612150  3.113257  1.515448   -0.735992    -0.0519      -0.9997          NaN     165.2350
1082.662457  3.227350  1.682311   -0.748808    -0.1393      -0.9997          NaN     178.9572
1059.619242  2.234900  0.968629   -0.352964     0.2495      -0.9998          NaN     117.8905
1067.762745  3.916484  2.083681   -0.737404    -0.1771      -0.9996          NaN     184.8938
1084.936359  3.113899  1.583091   -0.737486    -0.0829      -0.9997          NaN     170.1071
1083.752538  2.991181  1.452805   -0.724187    -0.0564      -0.9997          NaN     165.9423
1076.612506  3.182825  1.337822   -0.705710    -0.0974      -0.9997          NaN     172.3738
1086.134942  2.656172  1.458537   -0.714467    -0.2039      -0.9996          NaN     189.1051
1086.468390  2.746394  1.572451   -0.751161    -0.3385      -0.9996          NaN     210.2577
1083.188833  3.010507  1.323616   -0.651979    -0.0978      -0.9997          NaN     172.4425
1086.684013  2.682233  1.441182   -0.716620    -0.1953      -0.9996          NaN     187.7579
1084.245840  2.656096  1.611329   -0.754946    -0.3055      -0.9996          NaN     205.0617
 
Best Value  Best Constraint
0.043788    0.000000
 
Generation = 10
 
Cp / AEP  Starting  Mass (kg)  C.1: Strain  C.2: Freq.L  C.3: Freq.U  Noise (dB)  1stFlapEigenFreq (rad/s)
1065.484907  2.386985  0.962835   -0.346549     0.2502      -0.9998          NaN     117.7783
1076.456955  3.681020  2.095255   -0.738537    -0.1779      -0.9996          NaN     185.0254
1083.740841  3.125309  1.321595   -0.672552    -0.1028      -0.9997          NaN     173.2256
1084.939090  2.804607  1.434403   -0.726453    -0.1647      -0.9997          NaN     182.9531
1086.399961  3.097897  1.513195   -0.758068    -0.0950      -0.9997          NaN     171.9981
1074.750759  2.753863  1.619082   -0.759154    -0.3154      -0.9996          NaN     206.6248
1084.518439  3.134787  1.628622   -0.744033    -0.1104      -0.9997          NaN     174.4155
1085.268600  2.699049  1.632854   -0.754039    -0.3325      -0.9996          NaN     209.3112
1087.235832  2.955009  1.518838   -0.744912    -0.1942      -0.9996          NaN     187.5834
1076.314326  2.739113  1.571367   -0.767903    -0.2175      -0.9996          NaN     191.2393
1086.072444  2.766664  1.573963   -0.750613    -0.3374      -0.9996          NaN     210.0714
1075.261008  2.794897  1.587180   -0.747243    -0.3041      -0.9996          NaN     204.8501
1051.303429  2.103895  0.858470   -0.157582     0.3594      -0.9998          NaN     100.6255
1087.352610  2.749277  1.581387   -0.747539    -0.3005      -0.9996          NaN     204.2799
1046.938142  2.092223  1.143326   -0.430596     0.0940      -0.9997          NaN     142.3147
1062.013863  3.956770  2.297642   -0.724004    -0.2082      -0.9996          NaN     189.7786
1055.772278  2.498453  0.883501   -0.191672     0.3255      -0.9998          NaN     105.9578
1082.072250  3.539354  2.253060   -0.751963    -0.2788      -0.9996          NaN     200.8787
1066.498844  3.569449  1.839249   -0.721257    -0.2158      -0.9996          NaN     190.9810
1085.829578  2.639183  1.441322   -0.717600    -0.2019      -0.9996          NaN     188.7890
1074.425513  2.961546  1.470122   -0.742198    -0.1581      -0.9997          NaN     181.9209
1085.619625  3.113449  1.514297   -0.735966    -0.0514      -0.9997          NaN     165.1462
1086.447826  2.655435  1.441748   -0.717170    -0.1961      -0.9996          NaN     187.8900
1086.447826  2.655435  1.441748   -0.717170    -0.1961      -0.9996          NaN     187.8900
1082.572064  3.432078  1.537693   -0.749424    -0.2112      -0.9996          NaN     190.2561
1037.372361  2.331182  1.476815   -0.728191    -0.0417      -0.9997          NaN     163.6297
1083.154902  2.701344  1.581784   -0.738563    -0.3482      -0.9996          NaN     211.7819
1083.347215  2.687973  1.603830   -0.761425    -0.3896      -0.9996          NaN     218.2822
1086.762714  2.727373  1.606313   -0.751639    -0.3159      -0.9996          NaN     206.6984
1086.024668  2.708086  1.606313   -0.751603    -0.3159      -0.9996          NaN     206.6990
 
Best Value  Best Constraint
0.058669    0.000000
 
Generation = 11
 
Cp / AEP  Starting  Mass (kg)  C.1: Strain  C.2: Freq.L  C.3: Freq.U  Noise (dB)  1stFlapEigenFreq (rad/s)
1083.201468  2.692306  1.620971   -0.762033    -0.4061      -0.9996          NaN     220.8668
1078.826591  2.601003  1.615759   -0.753170    -0.3169      -0.9996          NaN     206.8504
1081.404434  2.637459  1.620437   -0.758552    -0.3991      -0.9996          NaN     219.7748
1086.453577  3.104157  1.512062   -0.757440    -0.0945      -0.9997          NaN     171.9181
1086.111827  2.652081  1.446914   -0.715823    -0.1982      -0.9996          NaN     188.2111
1086.604404  2.701575  1.596268   -0.751199    -0.3106      -0.9996          NaN     205.8647
1074.390964  3.009163  1.514942   -0.744660    -0.1917      -0.9996          NaN     187.1987
1083.988445  3.062895  1.587794   -0.737456    -0.0849      -0.9997          NaN     170.4142
1083.726681  2.604645  1.411361   -0.717649    -0.2175      -0.9996          NaN     191.2369
1074.945313  2.774960  1.581385   -0.747607    -0.3001      -0.9996          NaN     204.2153
1084.629529  2.884029  1.517266   -0.743995    -0.1931      -0.9996          NaN     187.4180
1085.245331  2.614150  1.442976   -0.717684    -0.1968      -0.9996          NaN     187.9982
1085.379867  3.446434  1.429466   -0.726759    -0.1268      -0.9997          NaN     177.0043
1067.527166  2.675648  1.744100   -0.739325    -0.2716      -0.9996          NaN     199.7348
1086.072444  2.766664  1.573963   -0.750613    -0.3374      -0.9996          NaN     210.0714
1085.854989  2.767416  1.555997   -0.752268    -0.3262      -0.9996          NaN     208.3172
1061.650230  2.454384  0.982965   -0.379769     0.2345      -0.9998          NaN     120.2500
1079.782987  3.636205  2.010613   -0.689219    -0.1203      -0.9997          NaN     175.9729
1086.830860  2.762799  1.574074   -0.750868    -0.3384      -0.9996          NaN     210.2383
1086.220840  2.747299  1.599229   -0.739420    -0.3123      -0.9996          NaN     206.1428
1082.234253  2.661411  1.412575   -0.681199    -0.1692      -0.9996          NaN     183.6584
1075.361477  2.755001  1.638618   -0.760969    -0.3308      -0.9996          NaN     209.0368
1077.863926  3.595615  1.526067   -0.747083    -0.2193      -0.9996          NaN     191.5295
1082.060012  2.644591  1.621726   -0.762553    -0.3149      -0.9996          NaN     206.5402
1062.431553  2.573176  1.084159   -0.427902     0.2757      -0.9998          NaN     113.7778
1063.794624  3.671017  2.132285   -0.747690    -0.3259      -0.9996          NaN     208.2666
1082.366283  2.606283  1.360997   -0.680516    -0.1453      -0.9997          NaN     179.9085
1074.910471  2.737989  1.643428   -0.762162    -0.3609      -0.9996          NaN     213.7667
1082.786146  2.669034  1.412867   -0.681636    -0.1695      -0.9996          NaN     183.6969
1076.061504  2.775940  1.638286   -0.760953    -0.3307      -0.9996          NaN     209.0201
 
Best Value  Best Constraint
0.033050    0.000000
 
Generation = 12
 
Cp / AEP  Starting  Mass (kg)  C.1: Strain  C.2: Freq.L  C.3: Freq.U  Noise (dB)  1stFlapEigenFreq (rad/s)
1051.866905  2.240092  0.872797   -0.285462     0.2845      -0.9998          NaN     112.3932
1061.290848  3.917000  2.326264   -0.702532    -0.2519      -0.9996          NaN     196.6464
1067.356506  3.719301  1.606877   -0.753046    -0.3126      -0.9996          NaN     206.1804
1052.710066  2.427705  1.496531   -0.754465    -0.0868      -0.9997          NaN     170.7195
1078.900368  2.602024  1.615759   -0.753171    -0.3169      -0.9996          NaN     206.8519
1080.171074  2.590646  1.590413   -0.750747    -0.3339      -0.9996          NaN     209.5273
1056.929591  2.374427  0.915650   -0.264917     0.2995      -0.9998          NaN     110.0273
1078.349930  3.549742  2.045195   -0.726368    -0.2722      -0.9996          NaN     199.8322
1079.858648  2.574612  1.380839   -0.682902    -0.1868      -0.9996          NaN     186.4282
1074.513479  2.804337  1.595047   -0.753547    -0.3081      -0.9996          NaN     205.4823
1080.966986  2.626939  1.565042   -0.751175    -0.3727      -0.9996          NaN     215.6289
1086.203189  2.702533  1.655103   -0.755716    -0.3456      -0.9996          NaN     211.3596
1087.219111  2.956299  1.520975   -0.745113    -0.1956      -0.9996          NaN     187.8006
1084.962765  3.113696  1.580520   -0.737430    -0.0818      -0.9997          NaN     169.9326
1080.246015  2.554782  1.402251   -0.704408    -0.1595      -0.9997          NaN     182.1400
1085.630750  3.084963  1.688746   -0.770739    -0.1522      -0.9997          NaN     180.9881
1069.625084  2.344485  0.950226   -0.378330     0.2560      -0.9998          NaN     116.8599
1058.582202  4.137813  1.900810   -0.776850    -0.2689      -0.9996          NaN     199.3119
1086.595577  2.759861  1.584231   -0.755897    -0.3473      -0.9996          NaN     211.6330
1086.139771  2.641348  1.452653   -0.718155    -0.2024      -0.9996          NaN     188.8682
1086.447826  2.655435  1.441748   -0.717170    -0.1961      -0.9996          NaN     187.8900
1086.447826  2.655435  1.441748   -0.717170    -0.1961      -0.9996          NaN     187.8900
1076.712277  2.494582  1.437997   -0.678263    -0.1763      -0.9996          NaN     184.7675
1077.714676  2.867623  1.637194   -0.760848    -0.3304      -0.9996          NaN     208.9723
1066.435667  2.576374  1.067396   -0.458996     0.2489      -0.9998          NaN     117.9829
1068.664687  3.618914  1.997861   -0.767340    -0.3829      -0.9996          NaN     217.2210
1083.603884  2.756048  1.603809   -0.761421    -0.3885      -0.9996          NaN     218.1009
1083.226194  2.652011  1.578950   -0.748941    -0.3093      -0.9996          NaN     205.6711
1080.483555  2.641011  1.563535   -0.738857    -0.2894      -0.9996          NaN     202.5385
1084.172826  3.098485  1.518838   -0.744928    -0.1923      -0.9996          NaN     187.2929
 
Best Value  Best Constraint
0.042288    0.000000
 
Generation = 13
 
Cp / AEP  Starting  Mass (kg)  C.1: Strain  C.2: Freq.L  C.3: Freq.U  Noise (dB)  1stFlapEigenFreq (rad/s)
1087.174932  2.953093  1.518062   -0.744234    -0.1937      -0.9996          NaN     187.5059
1086.447826  2.655435  1.441748   -0.717170    -0.1961      -0.9996          NaN     187.8900
1077.867688  2.923806  1.308781   -0.637548    -0.1146      -0.9997          NaN     175.0851
1078.519345  2.820506  1.776662   -0.786248    -0.3659      -0.9996          NaN     214.5562
1086.332858  2.935060  1.514694   -0.742202    -0.1977      -0.9996          NaN     188.1406
1086.463401  2.727958  1.684567   -0.757799    -0.3629      -0.9996          NaN     214.0916
1082.267425  2.652898  1.535597   -0.683876    -0.2448      -0.9996          NaN     195.5400
1075.222727  3.139247  1.810104   -0.767207    -0.2288      -0.9996          NaN     193.0173
1082.660280  2.673998  1.412416   -0.681019    -0.1690      -0.9996          NaN     183.6317
1087.306184  2.679440  1.470781   -0.729052    -0.2201      -0.9996          NaN     191.6526
1084.434851  3.120811  1.500822   -0.745256    -0.1857      -0.9996          NaN     186.2524
1085.648778  3.059983  1.630950   -0.764381    -0.1168      -0.9997          NaN     175.4262
1079.780668  2.539800  1.438603   -0.682522    -0.1818      -0.9996          NaN     185.6296
1076.124257  2.791802  1.664640   -0.759427    -0.3455      -0.9996          NaN     211.3436
1083.419122  3.145084  1.465213   -0.694709    -0.1884      -0.9996          NaN     186.6802
1077.528946  2.583036  1.489364   -0.762146    -0.1695      -0.9996          NaN     183.7047
1071.258933  3.885498  1.975316   -0.739664    -0.3522      -0.9996          NaN     212.4003
1068.086425  2.513590  1.554952   -0.765861    -0.2072      -0.9996          NaN     189.6199
1075.411664  2.744704  1.607308   -0.744771    -0.3011      -0.9996          NaN     204.3836
1086.858667  3.155111  1.512062   -0.757570    -0.0945      -0.9997          NaN     171.9243
1067.617541  2.325934  0.983699   -0.373141     0.2391      -0.9998          NaN     119.5220
1067.207451  3.809391  1.993267   -0.759816    -0.1796      -0.9996          NaN     185.2857
1065.144436  2.505856  0.977219   -0.271658     0.2925      -0.9998          NaN     111.1303
1066.049514  3.847039  2.477578   -0.739577    -0.1665      -0.9997          NaN     183.2306
1085.516372  2.677425  1.613660   -0.751942    -0.3204      -0.9996          NaN     207.4076
1087.190556  2.726885  1.637528   -0.754990    -0.3355      -0.9996          NaN     209.7798
1087.247005  2.907265  1.574074   -0.750357    -0.3378      -0.9996          NaN     210.1478
1087.668090  2.811430  1.574074   -0.750653    -0.3384      -0.9996          NaN     210.2382
1081.346382  2.575453  1.397256   -0.678218    -0.1582      -0.9997          NaN     181.9246
1079.263392  2.584211  1.592410   -0.767858    -0.3439      -0.9996          NaN     211.1024
 
Best Value  Best Constraint
0.042492    0.000000
 
Generation = 14
 
Cp / AEP  Starting  Mass (kg)  C.1: Strain  C.2: Freq.L  C.3: Freq.U  Noise (dB)  1stFlapEigenFreq (rad/s)
1086.020361  2.638811  1.450309   -0.717545    -0.2012      -0.9996          NaN     188.6906
1079.904943  2.541774  1.440432   -0.682834    -0.1821      -0.9996          NaN     185.6915
1085.772306  2.657330  1.471625   -0.707764    -0.2159      -0.9996          NaN     190.9913
1075.218781  2.769588  1.678925   -0.770388    -0.3596      -0.9996          NaN     213.5674
1086.447826  2.655435  1.441748   -0.717170    -0.1961      -0.9996          NaN     187.8900
1084.172826  3.098485  1.518838   -0.744928    -0.1923      -0.9996          NaN     187.2929
1050.247625  2.214958  0.919692   -0.274967     0.2964      -0.9998          NaN     110.5153
1065.779718  3.820604  2.039057   -0.723220    -0.2689      -0.9996          NaN     199.3117
1075.810299  2.938617  1.511041   -0.732239    -0.2332      -0.9996          NaN     193.7078
1070.250333  2.418474  1.528733   -0.682401    -0.2411      -0.9996          NaN     194.9485
1075.382200  2.727814  1.405363   -0.685233    -0.1622      -0.9997          NaN     182.5504
1085.259226  3.157998  1.687954   -0.776873    -0.1094      -0.9997          NaN     174.2609
1087.259033  2.842345  1.548934   -0.751245    -0.3236      -0.9996          NaN     207.9083
1084.174568  2.659845  1.589233   -0.752168    -0.3427      -0.9996          NaN     210.9103
1086.895018  2.964903  1.574253   -0.750194    -0.3380      -0.9996          NaN     210.1696
1082.762485  2.585463  1.431190   -0.708731    -0.1845      -0.9996          NaN     186.0568
1056.234149  2.316178  0.815493   -0.318269     0.3136      -0.9998          NaN     107.8177
1061.967394  3.962196  2.195913   -0.683577    -0.1788      -0.9996          NaN     185.1714
1086.764614  2.930455  1.517484   -0.742935    -0.1880      -0.9996          NaN     186.6138
1083.325036  3.015556  1.630330   -0.764392    -0.1180      -0.9997          NaN     175.6158
