[Warning: In a future release, UI components will not be included in the output. To include UI components, use the exportapp function.] 
[> In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('print', 'C:\Program Files\MATLAB\R2023b\toolbox\matlab\graphics\printing\print.m', 86)" style="font-weight:bold">print</a> (<a href="matlab: opentoline('C:\Program Files\MATLAB\R2023b\toolbox\matlab\graphics\printing\print.m',86,0)">line 86</a>)
In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('saveas', 'C:\Program Files\MATLAB\R2023b\toolbox\matlab\general\saveas.m', 181)" style="font-weight:bold">saveas</a> (<a href="matlab: opentoline('C:\Program Files\MATLAB\R2023b\toolbox\matlab\general\saveas.m',181,0)">line 181</a>)
In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('collect_data', 'C:\Users\bobre\Downloads\SWRDC\Matias_Debugging_Work\SWRDC_SourceCode\code\collect_data.m', 160)" style="font-weight:bold">collect_data</a> (<a href="matlab: opentoline('C:\Users\bobre\Downloads\SWRDC\Matias_Debugging_Work\SWRDC_SourceCode\code\collect_data.m',160,0)">line 160</a>)
In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('gui>pushbutton1_Callback', 'C:\Users\bobre\Downloads\SWRDC\Matias_Debugging_Work\SWRDC_SourceCode\code\gui.m', 93)" style="font-weight:bold">gui>pushbutton1_Callback</a> (<a href="matlab: opentoline('C:\Users\bobre\Downloads\SWRDC\Matias_Debugging_Work\SWRDC_SourceCode\code\gui.m',93,0)">line 93</a>)
In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('gui_mainfcn', 'C:\Program Files\MATLAB\R2023b\toolbox\matlab\guide\gui_mainfcn.m', 95)" style="font-weight:bold">gui_mainfcn</a> (<a href="matlab: opentoline('C:\Program Files\MATLAB\R2023b\toolbox\matlab\guide\gui_mainfcn.m',95,0)">line 95</a>)
In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('gui', 'C:\Users\bobre\Downloads\SWRDC\Matias_Debugging_Work\SWRDC_SourceCode\code\gui.m', 42)" style="font-weight:bold">gui</a> (<a href="matlab: opentoline('C:\Users\bobre\Downloads\SWRDC\Matias_Debugging_Work\SWRDC_SourceCode\code\gui.m',42,0)">line 42</a>)
In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('matlab.graphics.internal.figfile.FigFile/read>@(hObject,eventdata)gui(''pushbutton1_Callback'',hObject,eventdata,guidata(hObject))')" style="font-weight:bold">matlab.graphics.internal.figfile.FigFile/read>@(hObject,eventdata)gui('pushbutton1_Callback',hObject,eventdata,guidata(hObject))</a>] 

Small Wind-turbine Rotor Design Code (SWRDC) 
by M. Sessarego 
Department of Mechanical and Manufacturing Engineering, University of Calgary, 
2500 University Dr. NW, Calgary, Alberta, Canada, T2N 1N4. 
E-mail: msessare@ucalgary.ca 
Copyright (c) 2013, Matias Sessarego 
All rights reserved. 
BY INSTALLING OR USING THIS SOFTWARE, YOU AGREE TO HAVE READ THE LICENSE TERMS AS DESCRIBED IN THE README_FIRST_LICENSE.txt file 
 
Loading and calculating initial population...
 
Cp / AEP  Starting  Mass (kg)  C.1: Strain  C.2: Freq.L  C.3: Freq.U  Noise (dB)  1stFlapEigenFreq (rad/s)
0.453738  0.989013  1.254898   -0.662291    -0.0309      -0.9997          NaN     178.1343
0.448767  1.032119  1.248840   -0.664494    -0.0403      -0.9997          NaN     179.7531
0.447919  1.038178  1.253419   -0.662782    -0.0332      -0.9997          NaN     178.5162
0.443161  1.055676  1.250038   -0.665576    -0.0500      -0.9997          NaN     181.4274
0.446859  1.019187  1.257104   -0.661240    -0.0264      -0.9997          NaN     177.3528
0.441609  1.039999  1.250005   -0.663495    -0.0300      -0.9997          NaN     177.9750
0.444132  1.031281  1.261469   -0.657342     0.0000      -0.9997          NaN     172.7854
0.447952  1.038002  1.253320   -0.662827    -0.0333      -0.9997          NaN     178.5414
0.448253  0.997184  1.260740   -0.661584    -0.0339      -0.9997          NaN     178.6390
0.451814  0.988632  1.215756   -0.643900    -0.0333      -0.9997          NaN     178.5368
0.447663  1.039091  1.376036   -0.744803    -0.1134      -0.9997          NaN     192.3804
 
Best Value  Best Constraint
0.043271    0.000000
 
Generation = 21
 
Cp / AEP  Starting  Mass (kg)  C.1: Strain  C.2: Freq.L  C.3: Freq.U  Noise (dB)  1stFlapEigenFreq (rad/s)
0.448814  1.015419  1.253420   -0.662975    -0.0331      -0.9997          NaN     178.4993
0.449368  1.014595  1.256317   -0.662414    -0.0335      -0.9997          NaN     178.5819
0.448913  1.008097  1.250705   -0.663418    -0.0498      -0.9997          NaN     181.3885
0.446675  1.011943  1.371046   -0.744468    -0.1102      -0.9997          NaN     191.8328
0.454161  0.985799  1.252853   -0.663744    -0.0395      -0.9997          NaN     179.6133
0.452027  0.972562  1.260464   -0.661652    -0.0341      -0.9997          NaN     178.6779
0.451204  1.009094  1.215756   -0.643721    -0.0332      -0.9997          NaN     178.5277
0.443328  1.035628  1.259446   -0.659122    -0.0162      -0.9997          NaN     175.5877
0.448141  1.007885  1.248745   -0.663240    -0.0280      -0.9997          NaN     177.6307
0.448724  1.004758  1.372640   -0.749538    -0.1331      -0.9997          NaN     195.7910
0.453324  0.967601  1.252724   -0.664097    -0.0405      -0.9997          NaN     179.7826
0.449268  0.955116  1.260595   -0.661847    -0.0334      -0.9997          NaN     178.5513
0.451814  0.988627  1.215758   -0.643900    -0.0333      -0.9997          NaN     178.5371
0.443467  1.055774  1.234593   -0.668111    -0.0329      -0.9997          NaN     178.4778
0.450722  0.978998  1.256505   -0.662585    -0.0347      -0.9997          NaN     178.7756
0.448044  1.035466  1.254716   -0.662197    -0.0312      -0.9997          NaN     178.1795
0.439306  1.104161  1.454514   -0.732696    -0.1539      -0.9997          NaN     199.3834
0.447550  1.001999  1.254226   -0.662861    -0.0324      -0.9997          NaN     178.3806
0.441552  1.064979  1.254786   -0.664382    -0.0345      -0.9997          NaN     178.7407
0.452147  0.961877  1.407907   -0.723248    -0.1348      -0.9997          NaN     196.0821
0.448531  0.996378  1.214910   -0.666671    -0.0052      -0.9997          NaN     173.6831
0.448332  0.992153  1.211264   -0.666774    -0.0008      -0.9997          NaN     172.9320
0.457696  0.961574  1.265171   -0.662271    -0.0606      -0.9997          NaN     183.2639
0.447078  1.044020  1.372436   -0.744843    -0.1116      -0.9997          NaN     192.0747
0.448082  1.001107  1.254228   -0.662810    -0.0320      -0.9997          NaN     178.3170
0.448243  0.995227  1.203695   -0.639051     0.0050      -0.9997          NaN     171.9220
0.449496  1.022096  1.196372   -0.656191    -0.0049      -0.9997          NaN     173.6322
0.445938  1.043956  1.289783   -0.677771    -0.0592      -0.9997          NaN     183.0161
0.448618  1.038384  1.248840   -0.664429    -0.0403      -0.9997          NaN     179.7483
0.447672  1.008839  1.215994   -0.666110    -0.0051      -0.9997          NaN     173.6742
 
Best Value  Best Constraint
0.023986    0.000000
 
Generation = 22
 
Cp / AEP  Starting  Mass (kg)  C.1: Strain  C.2: Freq.L  C.3: Freq.U  Noise (dB)  1stFlapEigenFreq (rad/s)
0.448496  1.031675  1.250185   -0.662957    -0.0287      -0.9997          NaN     177.7480
0.422976  1.145189  1.354704   -0.620814     0.0921      -0.9997          NaN     156.8684
0.451637  1.001314  1.245364   -0.666682    -0.0450      -0.9997          NaN     180.5576
0.456709  0.961506  1.234526   -0.672734    -0.0662      -0.9997          NaN     184.2272
0.459215  0.982347  1.245127   -0.663745    -0.0461      -0.9997          NaN     180.7472
0.448165  1.014741  1.268901   -0.662940    -0.0548      -0.9997          NaN     182.2552
0.449165  0.995856  1.237001   -0.665025    -0.0411      -0.9997          NaN     179.8962
0.457417  0.964940  1.365808   -0.746553    -0.1283      -0.9997          NaN     194.9478
0.453504  0.981718  1.212501   -0.647247    -0.0507      -0.9997          NaN     181.5399
0.456059  0.968035  1.268539   -0.659143    -0.0436      -0.9997          NaN     180.3273
0.452469  0.969370  1.258416   -0.663104    -0.0426      -0.9997          NaN     180.1518
0.455712  0.938333  1.259180   -0.711917    -0.0657      -0.9997          NaN     184.1355
0.451410  1.006833  1.215162   -0.642023    -0.0318      -0.9997          NaN     178.2808
0.444741  1.055552  1.366605   -0.646793    -0.0865      -0.9997          NaN     187.7319
0.448092  1.001060  1.254228   -0.662810    -0.0320      -0.9997          NaN     178.3170
0.446584  1.041070  1.365773   -0.746439    -0.1289      -0.9997          NaN     195.0626
0.435382  1.074568  1.215696   -0.644091    -0.0343      -0.9997          NaN     178.7194
0.452060  0.971744  1.256567   -0.662512    -0.0343      -0.9997          NaN     178.7139
0.454134  0.970612  1.251507   -0.664581    -0.0423      -0.9997          NaN     180.0910
0.439921  1.063263  1.254645   -0.662485    -0.0319      -0.9997          NaN     178.3068
0.451205  1.015611  1.247390   -0.664140    -0.0357      -0.9997          NaN     178.9634
0.450728  0.978657  1.254208   -0.662839    -0.0318      -0.9997          NaN     178.2745
0.451815  0.988487  1.287541   -0.678233    -0.0650      -0.9997          NaN     184.0109
0.452924  0.964558  1.252910   -0.664001    -0.0396      -0.9997          NaN     179.6307
0.452004  1.014366  1.216119   -0.642316    -0.0309      -0.9997          NaN     178.1265
0.448388  1.007063  1.253046   -0.664275    -0.0356      -0.9997          NaN     178.9331
0.444638  1.070394  1.301770   -0.681566    -0.0636      -0.9997          NaN     183.7813
0.459062  0.966214  1.353446   -0.737606    -0.1392      -0.9997          NaN     196.8457
0.448845  0.969783  1.317129   -0.725742    -0.0720      -0.9997          NaN     185.2334
0.450527  0.944410  1.377902   -0.731091    -0.1140      -0.9997          NaN     192.4784
 
Best Value  Best Constraint
0.015027    0.000000
 
Generation = 23
 
Cp / AEP  Starting  Mass (kg)  C.1: Strain  C.2: Freq.L  C.3: Freq.U  Noise (dB)  1stFlapEigenFreq (rad/s)
0.454866  0.981368  1.251784   -0.664345    -0.0419      -0.9997          NaN     180.0302
0.453020  0.978175  1.254620   -0.662527    -0.0313      -0.9997          NaN     178.1942
0.450722  0.978998  1.256505   -0.662585    -0.0347      -0.9997          NaN     178.7756
0.452469  0.969370  1.258416   -0.663104    -0.0426      -0.9997          NaN     180.1518
0.463070  0.964985  1.226827   -0.670374    -0.0542      -0.9997          NaN     182.1581
0.457396  0.954891  1.258274   -0.661742    -0.0305      -0.9997          NaN     178.0601
0.446715  1.012210  1.286975   -0.678552    -0.0660      -0.9997          NaN     184.1964
0.451784  0.949200  1.324786   -0.726223    -0.0760      -0.9997          NaN     185.9133
0.456959  0.965902  1.234498   -0.672709    -0.0661      -0.9997          NaN     184.2006
0.445082  1.020741  1.231289   -0.659817     0.0144      -0.9997          NaN     170.3010
0.447996  0.994640  1.252330   -0.663886    -0.0357      -0.9997          NaN     178.9603
0.452200  0.966781  1.259133   -0.663813    -0.0432      -0.9997          NaN     180.2447
0.455877  0.954960  1.242874   -0.668630    -0.0553      -0.9997          NaN     182.3393
0.448605  1.006436  1.255272   -0.662263    -0.0307      -0.9997          NaN     178.0893
0.457417  0.964940  1.365808   -0.746553    -0.1283      -0.9997          NaN     194.9478
0.452469  0.969370  1.258416   -0.663104    -0.0426      -0.9997          NaN     180.1518
0.453353  0.998184  1.212639   -0.646910    -0.0427      -0.9997          NaN     180.1723
0.455662  0.993869  1.420295   -0.746603    -0.1631      -0.9997          NaN     200.9610
0.449086  1.007576  1.249764   -0.663712    -0.0499      -0.9997          NaN     181.4104
0.456415  0.928002  1.273862   -0.661631    -0.0533      -0.9997          NaN     181.9981
0.453325  0.967613  1.252724   -0.664097    -0.0405      -0.9997          NaN     179.7826
0.453570  0.942579  1.208541   -0.671384    -0.0135      -0.9997          NaN     175.1207
0.449259  1.035271  1.325802   -0.652992    -0.0850      -0.9997          NaN     187.4722
0.454886  0.950858  1.239913   -0.668021    -0.0433      -0.9997          NaN     180.2771
0.452950  0.969471  1.252247   -0.664065    -0.0392      -0.9997          NaN     179.5667
0.452367  0.975602  1.258895   -0.663114    -0.0439      -0.9997          NaN     180.3795
0.457550  0.961122  1.257628   -0.662555    -0.0532      -0.9997          NaN     181.9736
0.450639  0.984518  1.362078   -0.735026    -0.1074      -0.9997          NaN     191.3369
0.451875  0.980933  1.223131   -0.673371    -0.0502      -0.9997          NaN     181.4568
0.458063  0.954082  1.269522   -0.659075    -0.0423      -0.9997          NaN     180.0946
 
Best Value  Best Constraint
0.017239    0.000000
 
Generation = 24
 
Cp / AEP  Starting  Mass (kg)  C.1: Strain  C.2: Freq.L  C.3: Freq.U  Noise (dB)  1stFlapEigenFreq (rad/s)
0.448330  1.004682  1.211306   -0.669387    -0.0218      -0.9997          NaN     176.5478
0.456063  0.925540  1.343769   -0.722506    -0.1025      -0.9997          NaN     190.5055
0.459215  0.982347  1.245127   -0.663745    -0.0461      -0.9997          NaN     180.7472
0.459215  0.982347  1.245127   -0.663745    -0.0461      -0.9997          NaN     180.7472
0.461289  0.961754  1.272230   -0.674625    -0.0632      -0.9997          NaN     183.7019
0.450235  0.955960  1.367231   -0.743081    -0.1076      -0.9997          NaN     191.3731
0.450612  0.990001  1.220152   -0.668384    -0.0313      -0.9997          NaN     178.1891
0.461710  0.919484  1.240598   -0.672051    -0.0702      -0.9997          NaN     184.9170
0.449046  1.072384  1.325802   -0.652919    -0.0840      -0.9997          NaN     187.3026
0.456700  0.961584  1.234526   -0.672734    -0.0662      -0.9997          NaN     184.2274
0.463741  0.956561  1.227207   -0.670184    -0.0536      -0.9997          NaN     182.0510
0.459954  0.946007  1.248381   -0.666863    -0.0677      -0.9997          NaN     184.4895
0.455614  0.985973  1.420295   -0.746672    -0.1634      -0.9997          NaN     201.0206
0.454900  0.973713  1.384908   -0.742802    -0.1299      -0.9997          NaN     195.2335
0.455067  0.940347  1.260019   -0.666511    -0.0577      -0.9997          NaN     182.7621
0.457946  0.955418  1.269647   -0.659034    -0.0422      -0.9997          NaN     180.0851
0.450430  1.005669  1.276572   -0.661247    -0.0652      -0.9997          NaN     184.0506
0.452867  0.969192  1.252699   -0.663861    -0.0385      -0.9997          NaN     179.4475
0.456709  0.961506  1.234526   -0.672734    -0.0662      -0.9997          NaN     184.2272
0.458252  0.933299  1.234526   -0.672817    -0.0659      -0.9997          NaN     184.1769
0.456162  0.968841  1.261743   -0.660388    -0.0450      -0.9997          NaN     180.5684
0.455128  0.978138  1.394462   -0.741243    -0.1296      -0.9997          NaN     195.1877
0.459626  0.975412  1.231566   -0.665989    -0.0385      -0.9997          NaN     179.4372
0.457612  0.954391  1.218429   -0.652066    -0.0243      -0.9997          NaN     176.9788
0.453715  1.018051  1.258922   -0.655394    -0.0082      -0.9997          NaN     174.1977
0.456798  0.962819  1.234537   -0.672747    -0.0662      -0.9997          NaN     184.2318
0.458607  0.969484  1.256562   -0.662974    -0.0555      -0.9997          NaN     182.3806
0.450363  0.980971  1.257587   -0.662018    -0.0323      -0.9997          NaN     178.3728
0.458290  0.946753  1.255065   -0.663824    -0.0414      -0.9997          NaN     179.9423
0.455900  0.935780  1.277082   -0.659548    -0.0424      -0.9997          NaN     180.1068
 
Best Value  Best Constraint
0.012124    0.000000
 
Generation = 25
 
Cp / AEP  Starting  Mass (kg)  C.1: Strain  C.2: Freq.L  C.3: Freq.U  Noise (dB)  1stFlapEigenFreq (rad/s)
0.442927  1.034924  1.273105   -0.654336    -0.0087      -0.9997          NaN     174.2889
0.458638  0.974161  1.253446   -0.660689    -0.0333      -0.9997          NaN     178.5498
0.457550  0.961122  1.257628   -0.662555    -0.0532      -0.9997          NaN     181.9736
0.457930  0.986457  1.257628   -0.662307    -0.0533      -0.9997          NaN     182.0000
0.459081  0.920164  1.229390   -0.673665    -0.0836      -0.9997          NaN     187.2349
0.456160  0.970450  1.262969   -0.661835    -0.0374      -0.9997          NaN     179.2564
0.461165  0.919081  1.242118   -0.669353    -0.0715      -0.9997          NaN     185.1467
0.457571  0.944301  1.318594   -0.722944    -0.1201      -0.9997          NaN     193.5460
0.458401  0.932983  1.257122   -0.662678    -0.0526      -0.9997          NaN     181.8821
0.457681  0.961882  1.265679   -0.662190    -0.0609      -0.9997          NaN     183.3112
0.448933  1.036392  1.245083   -0.663835    -0.0466      -0.9997          NaN     180.8415
0.459225  0.947678  1.420345   -0.746534    -0.1624      -0.9997          NaN     200.8516
0.455662  0.993869  1.420295   -0.746603    -0.1631      -0.9997          NaN     200.9610
0.457550  0.961122  1.257628   -0.662555    -0.0532      -0.9997          NaN     181.9736
0.450776  1.035872  1.233806   -0.669478    -0.0505      -0.9997          NaN     181.5159
0.454043  0.905712  1.256879   -0.665898    -0.0481      -0.9997          NaN     181.1053
0.462471  0.929645  1.343464   -0.739309    -0.1641      -0.9997          NaN     201.1453
0.448669  1.000025  1.237821   -0.662602     0.0190      -0.9997          NaN     169.5074
0.458542  0.970188  1.256621   -0.662926    -0.0552      -0.9997          NaN     182.3320
0.461675  0.918850  1.240541   -0.672099    -0.0705      -0.9997          NaN     184.9702
0.462443  0.913762  1.237331   -0.674760    -0.0889      -0.9997          NaN     188.1478
0.436612  1.068559  1.275371   -0.649345     0.0259      -0.9997          NaN     168.3196
0.454532  1.014714  1.257896   -0.656776    -0.0174      -0.9997          NaN     175.8020
0.461131  0.922452  1.241485   -0.670681    -0.0595      -0.9997          NaN     183.0626
0.455811  0.933161  1.246441   -0.668454    -0.0561      -0.9997          NaN     182.4767
0.456838  0.968049  1.271585   -0.663226    -0.0554      -0.9997          NaN     182.3651
0.453187  1.000260  1.222799   -0.669521    -0.0503      -0.9997          NaN     181.4761
0.458419  0.963721  1.424915   -0.744404    -0.1490      -0.9997          NaN     198.5406
0.449071  1.038479  1.420295   -0.746570    -0.1639      -0.9997          NaN     201.0991
0.461546  0.922002  1.226827   -0.670552    -0.0539      -0.9997          NaN     182.1022
 
Best Value  Best Constraint
0.018199    0.000000
 
Generation = 26
 
Cp / AEP  Starting  Mass (kg)  C.1: Strain  C.2: Freq.L  C.3: Freq.U  Noise (dB)  1stFlapEigenFreq (rad/s)
0.461448  0.914693  1.238914   -0.670688    -0.0755      -0.9997          NaN     185.8354
0.449660  0.984964  1.321930   -0.722405    -0.1167      -0.9997          NaN     192.9551
0.454846  0.977631  1.234527   -0.672681    -0.0664      -0.9997          NaN     184.2529
0.459100  0.946296  1.257627   -0.662530    -0.0530      -0.9997          NaN     181.9538
0.462170  0.907238  1.204422   -0.661802    -0.0639      -0.9997          NaN     183.8307
0.455941  0.970355  1.263322   -0.659938    -0.0444      -0.9997          NaN     180.4644
0.461253  0.926975  1.239299   -0.668143    -0.0629      -0.9997          NaN     183.6582
0.458824  0.986632  1.259052   -0.664180    -0.0538      -0.9997          NaN     182.0888
0.463074  0.964995  1.227125   -0.670348    -0.0544      -0.9997          NaN     182.1949
0.457942  1.011425  1.257327   -0.662296    -0.0524      -0.9997          NaN     181.8378
0.464470  0.944931  1.222226   -0.674213    -0.0802      -0.9997          NaN     186.6413
0.456623  1.003432  1.249997   -0.659903    -0.0230      -0.9997          NaN     176.7623
0.461686  0.918715  1.240490   -0.672142    -0.0708      -0.9997          NaN     185.0207
0.458988  0.971568  1.252477   -0.661454    -0.0380      -0.9997          NaN     179.3541
0.466933  0.900957  1.167910   -0.654178    -0.0514      -0.9997          NaN     181.6744
0.459877  0.911908  1.242443   -0.670544    -0.0595      -0.9997          NaN     183.0755
0.458467  0.984662  1.366283   -0.738964    -0.1133      -0.9997          NaN     192.3574
0.459808  0.933731  1.259251   -0.719414    -0.0547      -0.9997          NaN     182.2456
0.463883  0.944264  1.240378   -0.671849    -0.0713      -0.9997          NaN     185.1005
0.461428  0.938970  1.227048   -0.670579    -0.0532      -0.9997          NaN     181.9782
0.462018  0.914132  1.206120   -0.677967    -0.0500      -0.9997          NaN     181.4291
0.457858  0.956246  1.263635   -0.661576    -0.0368      -0.9997          NaN     179.1420
0.450680  1.027197  1.233776   -0.669693    -0.0509      -0.9997          NaN     181.5896
0.457425  0.957381  1.257658   -0.662571    -0.0533      -0.9997          NaN     181.9906
0.459554  0.973618  1.231452   -0.665979    -0.0384      -0.9997          NaN     179.4244
0.457687  0.962822  1.257744   -0.662564    -0.0532      -0.9997          NaN     181.9863
0.458024  0.950207  1.230424   -0.666451    -0.0378      -0.9997          NaN     179.3158
0.459059  0.987152  1.266332   -0.661803    -0.0613      -0.9997          NaN     183.3850
0.455193  1.005196  1.231648   -0.665951    -0.0388      -0.9997          NaN     179.4861
0.456716  0.877520  1.229308   -0.673619    -0.0831      -0.9997          NaN     187.1509
 
Best Value  Best Constraint
0.007400    0.000000
 
Generation = 27
 
Cp / AEP  Starting  Mass (kg)  C.1: Strain  C.2: Freq.L  C.3: Freq.U  Noise (dB)  1stFlapEigenFreq (rad/s)
0.460493  0.956000  1.200054   -0.671279    -0.0196      -0.9997          NaN     176.1799
0.458805  0.988870  1.266969   -0.661292    -0.0582      -0.9997          NaN     182.8365
0.464228  0.941785  1.238594   -0.673229    -0.0807      -0.9997          NaN     186.7318
0.461190  0.909988  1.238993   -0.670728    -0.0759      -0.9997          NaN     185.9108
0.461867  0.918345  1.236024   -0.670871    -0.0809      -0.9997          NaN     186.7592
0.458804  0.899340  1.137057   -0.661231    -0.0052      -0.9997          NaN     173.6884
0.462166  0.913174  1.194480   -0.679189    -0.0422      -0.9997          NaN     180.0837
0.459347  0.978062  1.256999   -0.662536    -0.0538      -0.9997          NaN     182.0812
0.463421  0.960146  1.227751   -0.670648    -0.0611      -0.9997          NaN     183.3495
0.462534  0.873185  1.187161   -0.666029    -0.0516      -0.9997          NaN     181.6955
0.459232  0.982262  1.245032   -0.663734    -0.0461      -0.9997          NaN     180.7581
0.458316  0.971393  1.257619   -0.662495    -0.0536      -0.9997          NaN     182.0410
0.463888  0.959121  1.237944   -0.672956    -0.0746      -0.9997          NaN     185.6853
0.462217  0.862784  1.170276   -0.657929    -0.0485      -0.9997          NaN     181.1625
0.457581  0.960931  1.257628   -0.662554    -0.0532      -0.9997          NaN     181.9733
0.459087  0.946480  1.257627   -0.662531    -0.0531      -0.9997          NaN     181.9541
0.462018  0.914132  1.206120   -0.677967    -0.0500      -0.9997          NaN     181.4291
0.459383  0.902191  1.240541   -0.672389    -0.0706      -0.9997          NaN     184.9944
0.458665  0.988972  1.244868   -0.663932    -0.0474      -0.9997          NaN     180.9791
0.466168  0.894505  1.168149   -0.653587    -0.0497      -0.9997          NaN     181.3722
0.464218  0.955716  1.223494   -0.673311    -0.0749      -0.9997          NaN     185.7208
0.460616  0.923448  1.242292   -0.667751    -0.0552      -0.9997          NaN     182.3333
0.464362  0.945837  1.223280   -0.674134    -0.0812      -0.9997          NaN     186.8186
0.459424  0.981402  1.244040   -0.663820    -0.0454      -0.9997          NaN     180.6266
0.464837  0.938263  1.208245   -0.676680    -0.0742      -0.9997          NaN     185.6080
0.451147  0.934531  1.249451   -0.660636    -0.0205      -0.9997          NaN     176.3284
0.458503  0.989978  1.246338   -0.663246    -0.0450      -0.9997          NaN     180.5674
0.461556  0.936904  1.238366   -0.669655    -0.0625      -0.9997          NaN     183.5886
0.463070  0.964985  1.226827   -0.670374    -0.0542      -0.9997          NaN     182.1581
0.462875  0.962913  1.226827   -0.670430    -0.0543      -0.9997          NaN     182.1733
 
Best Value  Best Constraint
0.021374    0.000000
 
Generation = 28
 
Cp / AEP  Starting  Mass (kg)  C.1: Strain  C.2: Freq.L  C.3: Freq.U  Noise (dB)  1stFlapEigenFreq (rad/s)
0.467209  0.963408  1.163455   -0.646628    -0.0492      -0.9997          NaN     181.2894
0.460697  0.981786  1.271256   -0.660549    -0.0603      -0.9997          NaN     183.2059
0.456027  1.020530  1.314001   -0.653245    -0.0833      -0.9997          NaN     187.1825
0.459417  1.017477  1.314530   -0.656054    -0.0983      -0.9997          NaN     189.7768
0.464182  0.955334  1.223379   -0.673687    -0.0754      -0.9997          NaN     185.8158
0.463435  0.951067  1.242068   -0.669932    -0.0596      -0.9997          NaN     183.0897
0.457614  1.002373  1.283455   -0.657505    -0.0663      -0.9997          NaN     184.2502
0.461809  0.900855  1.135210   -0.668674     0.0031      -0.9997          NaN     172.2599
0.467226  0.892274  1.165077   -0.660260    -0.0735      -0.9997          NaN     185.4953
0.457711  0.982664  1.214430   -0.633354    -0.0044      -0.9997          NaN     173.5393
0.458578  0.990213  1.241784   -0.662785    -0.0264      -0.9997          NaN     177.3506
0.462018  0.914132  1.206120   -0.677967    -0.0500      -0.9997          NaN     181.4291
0.463070  0.964985  1.226827   -0.670374    -0.0542      -0.9997          NaN     182.1581
0.463070  0.964985  1.226827   -0.670374    -0.0542      -0.9997          NaN     182.1581
0.462164  0.913614  1.202223   -0.676699    -0.0616      -0.9997          NaN     183.4337
0.461977  0.928892  1.242461   -0.671450    -0.0705      -0.9997          NaN     184.9620
0.465096  0.959271  1.237411   -0.674024    -0.0877      -0.9997          NaN     187.9410
0.464078  0.931329  1.238594   -0.673346    -0.0812      -0.9997          NaN     186.8148
0.463396  0.968274  1.228032   -0.670160    -0.0550      -0.9997          NaN     182.2936
0.457230  0.966403  1.256710   -0.662661    -0.0527      -0.9997          NaN     181.8864
0.464122  0.943762  1.205939   -0.677740    -0.0509      -0.9997          NaN     181.5884
0.461422  0.935203  1.262027   -0.704674    -0.0776      -0.9997          NaN     186.2036
0.465091  0.943032  1.189325   -0.679030    -0.0534      -0.9997          NaN     182.0220
0.461594  0.932603  1.240530   -0.672281    -0.0713      -0.9997          NaN     185.1130
0.463710  0.945408  1.239687   -0.669537    -0.0678      -0.9997          NaN     184.5019
0.457772  0.950458  1.257827   -0.665133    -0.0566      -0.9997          NaN     182.5633
0.464362  0.945830  1.223280   -0.674134    -0.0812      -0.9997          NaN     186.8186
0.460023  0.964952  1.233220   -0.666485    -0.0404      -0.9997          NaN     179.7725
0.461873  0.976113  1.221764   -0.674682    -0.0838      -0.9997          NaN     187.2591
0.466008  0.895426  1.169579   -0.655791    -0.0480      -0.9997          NaN     181.0882
 
Best Value  Best Constraint
0.014990    0.000000
 
Generation = 29
 
Cp / AEP  Starting  Mass (kg)  C.1: Strain  C.2: Freq.L  C.3: Freq.U  Noise (dB)  1stFlapEigenFreq (rad/s)
0.463070  0.964985  1.226827   -0.670374    -0.0542      -0.9997          NaN     182.1581
0.459353  0.962218  1.263950   -0.662481    -0.0629      -0.9997          NaN     183.6625
0.465183  0.878835  1.179672   -0.663521    -0.0735      -0.9997          NaN     185.4945
0.464086  0.942685  1.226547   -0.673679    -0.0617      -0.9997          NaN     183.4510
0.466933  0.900957  1.167910   -0.654178    -0.0514      -0.9997          NaN     181.6744
0.466166  0.893690  1.164933   -0.653201    -0.0474      -0.9997          NaN     180.9789
0.464362  0.945830  1.223280   -0.674134    -0.0812      -0.9997          NaN     186.8186
0.464806  0.962870  1.239592   -0.672977    -0.0841      -0.9997          NaN     187.3238
0.458665  0.962717  1.180432   -0.639650     0.0146      -0.9997          NaN     170.2686
0.457320  0.981736  1.293709   -0.658098    -0.0740      -0.9997          NaN     185.5731
0.463790  0.955613  1.238615   -0.673265    -0.0808      -0.9997          NaN     186.7570
0.458372  0.989714  1.339513   -0.651616    -0.0945      -0.9997          NaN     189.1181
0.464617  0.942750  1.213990   -0.675577    -0.0752      -0.9997          NaN     185.7776
0.464575  0.948303  1.151224   -0.650727    -0.0208      -0.9997          NaN     176.3758
0.467370  0.923368  1.167910   -0.654303    -0.0517      -0.9997          NaN     181.7159
0.462880  0.941256  1.242068   -0.669965    -0.0595      -0.9997          NaN     183.0735
0.464393  0.946466  1.222933   -0.674170    -0.0810      -0.9997          NaN     186.7910
0.456106  0.938378  1.265787   -0.660582    -0.0332      -0.9997          NaN     178.5315
0.456672  1.040080  1.226827   -0.669911    -0.0547      -0.9997          NaN     182.2311
0.466905  0.894908  1.163455   -0.646086    -0.0489      -0.9997          NaN     181.2348
