[Warning: In a future release, UI components will not be included in the output. To include UI components, use the
exportapp function.] 
[> In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('print', 'C:\Program Files\MATLAB\R2023b\toolbox\matlab\graphics\printing\print.m', 86)" style="font-weight:bold">print</a> (<a href="matlab: opentoline('C:\Program Files\MATLAB\R2023b\toolbox\matlab\graphics\printing\print.m',86,0)">line 86</a>)
In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('saveas', 'C:\Program Files\MATLAB\R2023b\toolbox\matlab\general\saveas.m', 181)" style="font-weight:bold">saveas</a> (<a href="matlab: opentoline('C:\Program Files\MATLAB\R2023b\toolbox\matlab\general\saveas.m',181,0)">line 181</a>)
In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('collect_data', 'C:\Users\bobre\OneDrive\Documents\Ing Física\2023\IIS - 2023\LIENE\SWRDC\code\collect_data.m', 160)" style="font-weight:bold">collect_data</a> (<a href="matlab: opentoline('C:\Users\bobre\OneDrive\Documents\Ing Física\2023\IIS - 2023\LIENE\SWRDC\code\collect_data.m',160,0)">line 160</a>)
In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('gui>pushbutton1_Callback', 'C:\Users\bobre\OneDrive\Documents\Ing Física\2023\IIS - 2023\LIENE\SWRDC\code\gui.m', 93)" style="font-weight:bold">gui>pushbutton1_Callback</a> (<a href="matlab: opentoline('C:\Users\bobre\OneDrive\Documents\Ing Física\2023\IIS - 2023\LIENE\SWRDC\code\gui.m',93,0)">line 93</a>)
In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('gui_mainfcn', 'C:\Program Files\MATLAB\R2023b\toolbox\matlab\guide\gui_mainfcn.m', 95)" style="font-weight:bold">gui_mainfcn</a> (<a href="matlab: opentoline('C:\Program Files\MATLAB\R2023b\toolbox\matlab\guide\gui_mainfcn.m',95,0)">line 95</a>)
In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('gui', 'C:\Users\bobre\OneDrive\Documents\Ing Física\2023\IIS - 2023\LIENE\SWRDC\code\gui.m', 42)" style="font-weight:bold">gui</a> (<a href="matlab: opentoline('C:\Users\bobre\OneDrive\Documents\Ing Física\2023\IIS - 2023\LIENE\SWRDC\code\gui.m',42,0)">line 42</a>)
In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('matlab.graphics.internal.figfile.FigFile/read>@(hObject,eventdata)gui(''pushbutton1_Callback'',hObject,eventdata,guidata(hObject))')" style="font-weight:bold">matlab.graphics.internal.figfile.FigFile/read>@(hObject,eventdata)gui('pushbutton1_Callback',hObject,eventdata,guidata(hObject))</a>] 

Small Wind-turbine Rotor Design Code (SWRDC) 
by M. Sessarego 
Department of Mechanical and Manufacturing Engineering, University of Calgary, 
2500 University Dr. NW, Calgary, Alberta, Canada, T2N 1N4. 
E-mail: msessare@ucalgary.ca 
Copyright (c) 2013, Matias Sessarego 
All rights reserved. 
BY INSTALLING OR USING THIS SOFTWARE, YOU AGREE TO HAVE READ THE LICENSE TERMS AS DESCRIBED IN THE README_FIRST_LICENSE.txt file 
 
Loading and calculating initial population...
 
Cp / AEP  Starting  Mass (kg)  C.1: Strain  C.2: Freq.L  C.3: Freq.U  Noise (dB)  1stFlapEigenFreq (rad/s)
1055.224605  4.038649  2.617256   -0.748996    -0.1343      -0.9997          NaN     178.1699
1068.579324  4.190290  2.527687   -0.755885    -0.1599      -0.9997          NaN     182.1969
1067.394016  4.367021  2.603892   -0.703301    -0.0723      -0.9997          NaN     168.4333
1068.026992  4.193846  2.526530   -0.755054    -0.1477      -0.9997          NaN     180.2752
1070.066088  4.254129  2.468495   -0.756663    -0.1185      -0.9997          NaN     175.6874
1070.639911  4.173219  2.199659   -0.752739    -0.2811      -0.9996          NaN     201.2359
1055.270787  3.959269  2.469459   -0.718508    -0.1332      -0.9997          NaN     178.0086
1064.278063  4.330942  2.482531   -0.697756    -0.0299      -0.9997          NaN     161.7693
1064.856160  4.207737  2.554904   -0.710675    -0.1054      -0.9997          NaN     173.6375
1051.744228  3.511915  1.964169   -0.763474    -0.1875      -0.9996          NaN     186.5261
1066.150855  5.546459  2.922240   -0.680847    -0.0584      -0.9997          NaN     166.2503
1060.310494  4.050275  2.102382   -0.757565    -0.1179      -0.9997          NaN     175.5976
1063.899569  4.507704  3.030507   -0.696809    -0.0826      -0.9997          NaN     170.0503
1039.845536  3.368541  2.146095   -0.763382    -0.2103      -0.9996          NaN     190.1122
1068.355060  4.981105  2.767932   -0.744099    -0.2272      -0.9996          NaN     192.7743
1071.865216  5.154548  2.375572   -0.693593     0.0085      -0.9997          NaN     155.7411
1038.941596  3.571499  2.710026   -0.756768    -0.2441      -0.9996          NaN     195.4249
1066.932476  4.224091  2.505755   -0.714320    -0.1087      -0.9997          NaN     174.1548
1066.750015  4.343711  2.618849   -0.702484    -0.0756      -0.9997          NaN     168.9473
1068.565506  4.262040  2.573993   -0.750853    -0.1330      -0.9997          NaN     177.9712
1065.242042  4.542496  2.590239   -0.753043    -0.1801      -0.9996          NaN     185.3697
1040.176986  3.332406  2.035512   -0.792675    -0.2413      -0.9996          NaN     194.9769
1069.186655  5.803454  3.407617   -0.680200     0.0768      -0.9997          NaN     145.0206
1052.124859  4.108861  2.972766   -0.708390    -0.0951      -0.9997          NaN     172.0146
1070.321752  4.841184  2.792595   -0.749270    -0.2623      -0.9996          NaN     198.2752
1069.537549  4.420776  2.594498   -0.703759    -0.0703      -0.9997          NaN     168.1284
1067.883021  4.659349  2.760010   -0.694044    -0.0989      -0.9997          NaN     172.6195
1060.118693  4.706492  2.691950   -0.690273    -0.0830      -0.9997          NaN     170.1156
1071.380634  4.433243  2.840642   -0.742478    -0.1525      -0.9997          NaN     181.0302
1033.007329  3.346772  1.983584   -0.755803    -0.1922      -0.9996          NaN     187.2766
1048.265997  7.348657  3.568230   -0.640164     0.1526      -0.9997          NaN     133.1097
1068.022866  4.369764  2.639188   -0.751404    -0.1152      -0.9997          NaN     175.1737
1071.343565  4.268832  2.681849   -0.749272    -0.2040      -0.9996          NaN     189.1293
1023.588743  3.797042  1.565450   -0.744584    -0.0497      -0.9997          NaN     164.8862
1055.703516  5.596900  3.505611   -0.677028     0.1310      -0.9997          NaN     136.4977
1072.369721  5.061048  2.449970   -0.716167    -0.1152      -0.9997          NaN     175.1715
1031.881552  3.662928  2.659513   -0.748792    -0.1397      -0.9997          NaN     179.0232
1017.379328  3.403285  1.292757   -0.616826     0.0726      -0.9997          NaN     145.6770
1063.905766  7.010785  3.762286   -0.649083     0.1698      -0.9998          NaN     130.4113
1035.677422  3.673126  2.071766   -0.804559    -0.4351      -0.9996          NaN     225.4219
1048.607781  5.265071  3.132311   -0.634557     0.2016      -0.9998          NaN     125.4123
1031.348880  3.175155  1.732801   -0.758734    -0.1280      -0.9997          NaN     177.1864
1062.806754  6.814294  3.706602   -0.659068     0.1755      -0.9998          NaN     129.5147
1069.382443  4.080433  2.257757   -0.747698    -0.2777      -0.9996          NaN     200.7081
1069.179584  4.403576  2.620334   -0.716752    -0.0914      -0.9997          NaN     171.4327
 
Best Value  Best Constraint
0.047066    0.000000
 
Generation = 13
 
Cp / AEP  Starting  Mass (kg)  C.1: Strain  C.2: Freq.L  C.3: Freq.U  Noise (dB)  1stFlapEigenFreq (rad/s)
1063.382484  4.266628  2.594498   -0.703883    -0.0700      -0.9997          NaN     168.0813
1066.458401  4.332355  2.574003   -0.705410    -0.0715      -0.9997          NaN     168.3162
1072.300011  4.296887  2.219998   -0.748351    -0.1186      -0.9997          NaN     175.7047
1070.806651  4.577178  3.066279   -0.723007    -0.1124      -0.9997          NaN     174.7388
1069.880697  4.893416  2.780686   -0.744439    -0.2357      -0.9996          NaN     194.1070
1028.282271  3.611965  2.619105   -0.715773    -0.0896      -0.9997          NaN     171.1562
1005.227787  2.707662  1.901635   -0.782990    -0.3337      -0.9996          NaN     209.5034
1063.630848  6.507551  3.166809   -0.664030     0.0944      -0.9997          NaN     142.2492
1066.927192  5.510796  2.577916   -0.706855    -0.0816      -0.9997          NaN     169.8989
1037.200615  3.431764  2.505004   -0.778889    -0.3855      -0.9996          NaN     217.6367
1050.157644  3.537609  2.183650   -0.772782    -0.3330      -0.9996          NaN     209.3829
1070.126598  5.567006  3.325352   -0.688468     0.0362      -0.9997          NaN     151.3969
1068.562693  4.402597  2.585003   -0.704393    -0.0707      -0.9997          NaN     168.1804
1069.833917  4.278135  2.549082   -0.752207    -0.1339      -0.9997          NaN     178.1158
1071.001088  4.457124  2.235001   -0.744243    -0.0925      -0.9997          NaN     171.6072
1048.598442  4.317093  3.128505   -0.702973    -0.0773      -0.9997          NaN     169.2230
1070.930941  5.167874  2.389147   -0.657441    -0.0240      -0.9997          NaN     160.8491
994.186144  2.867421  2.139804   -0.793706    -0.2870      -0.9996          NaN     202.1544
1069.746171  4.422701  2.282083   -0.731090    -0.1919      -0.9996          NaN     187.2198
1044.697384  3.704390  2.399940   -0.753906    -0.0864      -0.9997          NaN     170.6579
1071.677531  4.289667  2.624017   -0.708085    -0.1619      -0.9997          NaN     182.5160
1056.933701  4.130093  2.630435   -0.754430    -0.1413      -0.9997          NaN     179.2792
1067.437504  4.243611  2.456243   -0.753916    -0.0875      -0.9997          NaN     170.8199
1068.645158  4.221497  2.579402   -0.754030    -0.1819      -0.9996          NaN     185.6601
1023.331587  3.112052  2.098744   -0.771550    -0.2928      -0.9996          NaN     203.0684
1072.622402  6.082192  3.065328   -0.689671     0.0157      -0.9997          NaN     154.6094
1068.200072  4.374765  2.634304   -0.725392    -0.1010      -0.9997          NaN     172.9377
1066.958672  4.359415  2.606603   -0.703144    -0.0725      -0.9997          NaN     168.4708
1065.636914  4.312169  2.251373   -0.746365    -0.2741      -0.9996          NaN     200.1312
1061.260873  4.570349  2.777533   -0.695012    -0.1134      -0.9997          NaN     174.8882
1070.612546  4.652182  2.656900   -0.693475    -0.0183      -0.9997          NaN     159.9536
1065.461568  4.286477  2.526077   -0.709132    -0.0742      -0.9997          NaN     168.7296
994.763774  2.935368  1.596670   -0.724923    -0.1514      -0.9997          NaN     180.8581
1047.165182  7.009406  3.454844   -0.678369     0.1785      -0.9998          NaN     129.0446
1028.128732  3.179098  1.947780   -0.773624    -0.2972      -0.9996          NaN     203.7612
1071.839090  5.872191  3.314063   -0.684406     0.0912      -0.9997          NaN     142.7601
1016.977985  2.845693  1.691863   -0.797786    -0.2033      -0.9996          NaN     189.0193
1059.224100  7.664141  3.858525   -0.650754     0.1934      -0.9998          NaN     126.6951
1026.018469  2.976969  1.909502   -0.814104    -0.4182      -0.9996          NaN     222.7731
1063.359204  7.068292  3.859397   -0.609304     0.2304      -0.9998          NaN     120.8854
1043.372886  3.427969  1.891584   -0.810570    -0.2939      -0.9996          NaN     203.2385
1067.891482  6.155002  3.374451   -0.685632     0.1183      -0.9997          NaN     138.4916
1067.545360  4.315678  2.697194   -0.749451    -0.1306      -0.9997          NaN     177.5870
1070.087961  4.443456  2.748014   -0.695225    -0.0958      -0.9997          NaN     172.1326
1006.388864  3.281072  1.457433   -0.701770    -0.1003      -0.9997          NaN     172.8370
1045.668227  5.840494  3.507166   -0.665400     0.1931      -0.9998          NaN     126.7523
1018.062939  2.947113  1.625768   -0.744278    -0.1308      -0.9997          NaN     177.6295
1054.292396  7.950101  3.757970   -0.656538     0.1531      -0.9997          NaN     133.0309
1063.274543  5.053327  2.808157   -0.740466    -0.2202      -0.9996          NaN     191.6744
1028.793818  3.489213  2.447357   -0.758536    -0.1072      -0.9997          NaN     173.9163
1049.416041  3.406685  2.145264   -0.794274    -0.3126      -0.9996          NaN     206.1878
1061.042409  5.888148  3.415409   -0.618405     0.1665      -0.9997          NaN     130.9332
1069.827270  4.245824  2.199659   -0.751796    -0.2797      -0.9996          NaN     201.0192
1072.747785  4.308811  2.188672   -0.748636    -0.2164      -0.9996          NaN     191.0664
1054.162860  4.631101  2.022628   -0.766368    -0.2954      -0.9996          NaN     203.4853
1040.026118  3.859013  2.695870   -0.740566    -0.0789      -0.9997          NaN     169.4750
1057.785524  3.964907  2.562929   -0.757877    -0.2252      -0.9996          NaN     192.4475
1063.600055  4.297506  2.441470   -0.772766    -0.3278      -0.9996          NaN     208.5761
1020.068849  3.498783  1.522132   -0.733296    -0.0480      -0.9997          NaN     164.6191
1067.663862  5.794658  3.368778   -0.647675     0.1389      -0.9997          NaN     135.2677
 
Best Value  Best Constraint
0.052371    0.000000
 
Generation = 14
 
Cp / AEP  Starting  Mass (kg)  C.1: Strain  C.2: Freq.L  C.3: Freq.U  Noise (dB)  1stFlapEigenFreq (rad/s)
1054.854911  3.618543  2.039554   -0.749404    -0.1047      -0.9997          NaN     173.5307
1065.014328  5.663896  2.801379   -0.690574    -0.0729      -0.9997          NaN     168.5301
1016.437647  3.089934  1.840035   -0.786129    -0.3648      -0.9996          NaN     214.3884
1061.385178  4.715018  2.670431   -0.748710    -0.1584      -0.9997          NaN     181.9578
1045.274280  3.499017  2.145153   -0.757718    -0.3074      -0.9996          NaN     205.3634
1068.138136  4.391737  2.643374   -0.721579    -0.0924      -0.9997          NaN     171.5905
1063.361650  4.299876  2.562880   -0.739615    -0.1169      -0.9997          NaN     175.4389
1062.486789  4.424683  2.826606   -0.738588    -0.1709      -0.9996          NaN     183.9281
1063.330071  4.108689  1.969679   -0.760851    -0.1756      -0.9996          NaN     184.6603
1066.651129  4.540896  3.128800   -0.722599    -0.0951      -0.9997          NaN     172.0237
1071.191971  4.534631  2.234951   -0.744127    -0.0926      -0.9997          NaN     171.6210
1039.008503  3.290189  1.983638   -0.755959    -0.1921      -0.9996          NaN     187.2469
1018.604438  3.005900  1.727879   -0.782221    -0.1380      -0.9997          NaN     178.7548
1064.947682  5.153703  3.040078   -0.710881    -0.0713      -0.9997          NaN     168.2801
1069.886931  4.125514  2.199659   -0.752821    -0.2811      -0.9996          NaN     201.2423
1065.717540  4.403666  2.574003   -0.704682    -0.0704      -0.9997          NaN     168.1441
1070.328660  4.144880  2.232607   -0.746023    -0.2320      -0.9996          NaN     193.5274
1052.362054  3.743697  2.176856   -0.763142    -0.3953      -0.9996          NaN     219.1744
1072.286481  5.056300  2.472221   -0.713997    -0.1067      -0.9997          NaN     173.8411
1040.701308  3.699163  2.690399   -0.744181    -0.1216      -0.9997          NaN     176.1810
1062.514751  4.741452  2.272171   -0.746914    -0.2827      -0.9996          NaN     201.4863
1038.762191  3.657346  2.562960   -0.755227    -0.1731      -0.9996          NaN     184.2760
1048.540134  3.835385  2.055384   -0.761484    -0.1414      -0.9997          NaN     179.2975
1062.246848  5.007505  3.215465   -0.714854    -0.1059      -0.9997          NaN     173.7154
1045.839051  3.891093  1.964345   -0.754169    -0.2164      -0.9996          NaN     191.0651
1050.708893  3.830029  2.302786   -0.729349    -0.1721      -0.9996          NaN     184.1179
968.326325  2.429238  1.473946   -0.709389    -0.1659      -0.9997          NaN     183.1325
1066.995527  5.507699  2.760419   -0.689969    -0.0345      -0.9997          NaN     162.5055
1060.179215  4.784281  2.202592   -0.745408    -0.0725      -0.9997          NaN     168.4680
1064.043880  3.929734  2.225922   -0.786298    -0.3094      -0.9996          NaN     205.6800
1060.143645  4.792742  2.434005   -0.770715    -0.2235      -0.9996          NaN     192.1891
1031.978494  3.665831  2.636207   -0.744735    -0.0865      -0.9997          NaN     170.6719
1071.024789  4.624064  2.566968   -0.753497    -0.1791      -0.9996          NaN     185.2119
993.523951  2.810490  2.061807   -0.774374    -0.2720      -0.9996          NaN     199.8038
1070.975156  5.063822  2.366770   -0.715546    -0.0328      -0.9997          NaN     162.2378
1031.502070  3.737898  2.710507   -0.742571    -0.1192      -0.9997          NaN     175.8044
1068.689167  4.419542  2.605321   -0.702893    -0.0723      -0.9997          NaN     168.4306
1067.817275  4.378190  2.620136   -0.702409    -0.0755      -0.9997          NaN     168.9408
1069.939610  4.234307  2.518430   -0.756510    -0.1621      -0.9997          NaN     182.5387
1070.506866  4.245080  2.588864   -0.753350    -0.1801      -0.9996          NaN     185.3738
1035.350969  3.285664  2.251951   -0.749963    -0.2902      -0.9996          NaN     202.6584
1060.663738  4.341568  3.037608   -0.739231    -0.2672      -0.9996          NaN     199.0507
1062.752323  4.003278  2.107471   -0.796215    -0.3168      -0.9996          NaN     206.8435
1064.274718  4.436853  2.690221   -0.690692    -0.0104      -0.9997          NaN     158.7160
1068.004659  4.195557  2.561060   -0.755357    -0.1844      -0.9996          NaN     186.0395
1066.762024  4.090818  2.538824   -0.758294    -0.2042      -0.9996          NaN     189.1628
1071.933977  4.491595  2.226404   -0.739416    -0.0869      -0.9997          NaN     170.7234
1066.296461  4.126524  2.796727   -0.744514    -0.2343      -0.9996          NaN     193.8905
1068.960474  4.038113  2.245409   -0.749161    -0.2804      -0.9996          NaN     201.1284
1067.104508  4.145125  2.769636   -0.745463    -0.2240      -0.9996          NaN     192.2601
1001.377217  3.246253  1.176032   -0.612304     0.1857      -0.9998          NaN     127.9056
1066.855788  6.598215  3.718185   -0.663344     0.1072      -0.9997          NaN     140.2401
1066.879154  4.181845  2.550172   -0.753299    -0.1446      -0.9997          NaN     179.7934
1061.213091  4.565995  2.605146   -0.744769    -0.0938      -0.9997          NaN     171.8105
1048.371516  3.960287  1.948440   -0.809671    -0.3301      -0.9996          NaN     208.9346
1060.079479  4.694121  3.049267   -0.703261    -0.0754      -0.9997          NaN     168.9293
1069.435345  4.392957  2.278430   -0.731995    -0.1953      -0.9996          NaN     187.7602
1066.069711  4.309991  2.531801   -0.708350    -0.0751      -0.9997          NaN     168.8692
1068.925770  4.098153  2.206526   -0.753741    -0.3049      -0.9996          NaN     204.9659
1051.514288  3.922113  2.624647   -0.759538    -0.1975      -0.9996          NaN     188.1059
 
Best Value  Best Constraint
0.071984    0.000000
 
Generation = 15
 
Cp / AEP  Starting  Mass (kg)  C.1: Strain  C.2: Freq.L  C.3: Freq.U  Noise (dB)  1stFlapEigenFreq (rad/s)
1053.440815  3.908691  2.224562   -0.788935    -0.3259      -0.9996          NaN     208.2658
1057.204646  5.430670  3.014462   -0.614570     0.2362      -0.9998          NaN     119.9739
1034.725801  3.436469  1.617465   -0.693549    -0.0403      -0.9997          NaN     163.4076
1067.037184  4.488387  2.794965   -0.742532    -0.2168      -0.9996          NaN     191.1338
1028.327864  3.200006  1.653850   -0.674623    -0.0063      -0.9997          NaN     158.0663
1068.674546  4.633957  3.113376   -0.703745    -0.0713      -0.9997          NaN     168.2754
1059.368986  4.324734  2.350797   -0.716280    -0.0058      -0.9997          NaN     157.9900
1061.137831  4.711031  2.889113   -0.715309    -0.0809      -0.9997          NaN     169.7930
1034.417052  3.958590  1.650981   -0.787855    -0.1504      -0.9997          NaN     180.6983
1064.065544  4.932828  2.933374   -0.688226    -0.0689      -0.9997          NaN     167.9055
1065.344760  4.174764  2.161501   -0.761517    -0.2183      -0.9996          NaN     191.3765
1052.924010  3.871594  2.131518   -0.784059    -0.1726      -0.9996          NaN     184.1862
1064.864078  4.230267  2.125818   -0.761568    -0.1839      -0.9996          NaN     185.9610
1068.647752  4.250020  2.526483   -0.737824    -0.1156      -0.9997          NaN     175.2335
1070.639911  4.173219  2.199659   -0.752739    -0.2811      -0.9996          NaN     201.2359
1072.481357  4.276701  2.579519   -0.753969    -0.1827      -0.9996          NaN     185.7778
1065.287572  5.643863  2.798995   -0.690727    -0.0729      -0.9997          NaN     168.5245
1069.736996  4.092887  2.260044   -0.747563    -0.2783      -0.9996          NaN     200.7891
1006.147701  2.771307  1.613091   -0.791415    -0.3915      -0.9996          NaN     218.5740
1070.565528  5.684221  3.436141   -0.681267     0.0479      -0.9997          NaN     149.5580
1033.696168  3.347534  1.691472   -0.781321    -0.1226      -0.9997          NaN     176.3302
1066.004352  6.070185  3.188883   -0.650131     0.1657      -0.9997          NaN     131.0554
1067.138252  4.356749  2.160040   -0.737324    -0.0804      -0.9997          NaN     169.7081
1069.370045  4.399668  2.697130   -0.724734    -0.1081      -0.9997          NaN     174.0620
1053.105968  3.939922  2.620879   -0.759710    -0.1974      -0.9996          NaN     188.0898
1037.275937  3.685187  2.630239   -0.707348    -0.0798      -0.9997          NaN     169.6145
1061.604531  4.713899  2.678723   -0.752818    -0.1638      -0.9997          NaN     182.8152
1060.594490  4.276482  2.310107   -0.739402    -0.2260      -0.9996          NaN     192.5823
1038.042225  3.277416  1.972444   -0.799382    -0.2677      -0.9996          NaN     199.1254
1061.730223  5.898017  3.429000   -0.679652     0.0639      -0.9997          NaN     147.0408
1065.327299  4.273230  2.528528   -0.716190    -0.0820      -0.9997          NaN     169.9617
1068.077807  4.390791  2.628126   -0.701740    -0.0744      -0.9997          NaN     168.7603
1072.615426  4.520410  2.267455   -0.750792    -0.0997      -0.9997          NaN     172.7411
1062.942246  3.905407  2.198503   -0.774891    -0.2928      -0.9996          NaN     203.0671
1066.853991  4.135914  2.251131   -0.747588    -0.2817      -0.9996          NaN     201.3286
1037.088896  3.299712  1.983673   -0.756530    -0.1940      -0.9996          NaN     187.5596
1052.053008  4.287944  1.864680   -0.774957    -0.2146      -0.9996          NaN     190.7882
1056.257477  4.148094  3.004030   -0.725449    -0.1271      -0.9997          NaN     177.0491
1062.491425  5.176683  2.321110   -0.739098    -0.2359      -0.9996          NaN     194.1350
1038.361084  3.514750  2.556563   -0.756317    -0.1733      -0.9996          NaN     184.2950
1028.724525  3.354635  1.678566   -0.779892    -0.2572      -0.9996          NaN     197.4851
1064.497187  5.771676  3.025580   -0.716668    -0.0370      -0.9997          NaN     162.8957
1067.522417  4.629500  2.796727   -0.744022    -0.2352      -0.9996          NaN     194.0228
1058.617119  3.990500  2.226404   -0.740124    -0.0863      -0.9997          NaN     170.6305
1036.821547  3.662139  1.612500   -0.660643    -0.0044      -0.9997          NaN     157.7636
1061.947210  7.148098  3.762401   -0.640451     0.1874      -0.9998          NaN     127.6392
1019.796876  3.720184  1.621891   -0.726508    -0.1498      -0.9997          NaN     180.6131
1054.749734  4.739223  2.744234   -0.741242    -0.0841      -0.9997          NaN     170.2913
1046.533428  3.505403  1.980218   -0.757142    -0.1370      -0.9997          NaN     178.5970
1067.224285  5.172976  2.905052   -0.682394    -0.0637      -0.9997          NaN     167.0815
1067.993988  4.870774  2.800924   -0.743139    -0.2351      -0.9996          NaN     194.0020
1031.659900  3.661473  2.617364   -0.750014    -0.1755      -0.9996          NaN     184.6410
998.317045  3.435496  1.347013   -0.625886     0.0775      -0.9997          NaN     144.9078
1069.306195  5.918776  3.228326   -0.688206     0.1023      -0.9997          NaN     141.0182
1069.552463  4.120860  2.207968   -0.753378    -0.3018      -0.9996          NaN     204.4797
1068.735437  4.058104  2.255731   -0.747990    -0.2794      -0.9996          NaN     200.9698
1060.648338  4.498502  2.219059   -0.730912    -0.2496      -0.9996          NaN     196.2833
1057.807142  4.148457  2.605322   -0.703113    -0.0723      -0.9997          NaN     168.4380
1054.647257  4.567170  2.122958   -0.799100    -0.3904      -0.9996          NaN     218.4055
1035.989145  3.780438  2.670746   -0.701204    -0.0721      -0.9997          NaN     168.4121
 
Best Value  Best Constraint
0.057887    0.000000
 
Generation = 16
 
Cp / AEP  Starting  Mass (kg)  C.1: Strain  C.2: Freq.L  C.3: Freq.U  Noise (dB)  1stFlapEigenFreq (rad/s)
1065.855666  4.743767  2.800093   -0.742856    -0.2335      -0.9996          NaN     193.7632
1041.059274  3.623653  2.585492   -0.754060    -0.1773      -0.9996          NaN     184.9254
1018.382733  3.330761  1.569063   -0.695814    -0.0554      -0.9997          NaN     165.7860
1050.976304  6.669823  3.973899   -0.617903     0.2050      -0.9998          NaN     124.8860
1001.561312  3.722066  1.338239   -0.701543     0.0027      -0.9997          NaN     156.6494
1065.768154  6.287640  3.657882   -0.665626     0.0750      -0.9997          NaN     145.3036
977.742859  2.896096  1.002563   -0.553261     0.2244      -0.9998          NaN     121.8259
1052.378131  5.691858  3.522979   -0.664250     0.1742      -0.9998          NaN     129.7157
1060.844487  4.119006  2.415695   -0.718363    -0.0859      -0.9997          NaN     170.5710
1061.654041  4.400794  2.219998   -0.748498    -0.1187      -0.9997          NaN     175.7271
1069.723331  4.429649  2.697130   -0.724502    -0.1079      -0.9997          NaN     174.0264
1060.014234  4.258079  2.219998   -0.748671    -0.1189      -0.9997          NaN     175.7598
1040.472478  4.031050  1.773697   -0.784786    -0.1743      -0.9996          NaN     184.4630
1051.873288  4.588315  3.109045   -0.696995    -0.0315      -0.9997          NaN     162.0284
1067.914149  4.060978  2.236397   -0.750988    -0.2995      -0.9996          NaN     204.1194
1070.640294  4.173318  2.199659   -0.752739    -0.2811      -0.9996          NaN     201.2359
1063.023511  5.364166  2.347628   -0.716932    -0.0098      -0.9997          NaN     158.6229
1038.276920  3.426060  2.260356   -0.746261    -0.2713      -0.9996          NaN     199.6931
1066.136079  4.164265  2.060825   -0.758803    -0.2028      -0.9996          NaN     188.9277
1068.564146  4.563829  2.961867   -0.727420    -0.0823      -0.9997          NaN     170.0024
1067.210162  5.171263  2.900214   -0.682649    -0.0631      -0.9997          NaN     166.9852
1069.527478  4.081435  2.266510   -0.747389    -0.2824      -0.9996          NaN     201.4341
1054.812235  3.976855  2.188944   -0.764410    -0.4167      -0.9996          NaN     222.5336
1071.133967  4.259800  2.579519   -0.754114    -0.1826      -0.9996          NaN     185.7586
1060.271637  4.621983  2.226544   -0.739284    -0.0871      -0.9997          NaN     170.7546
1071.208535  4.436415  2.234861   -0.744250    -0.0925      -0.9997          NaN     171.6116
1018.091337  3.592225  1.536960   -0.723229    -0.0622      -0.9997          NaN     166.8494
1047.768078  5.711802  3.350995   -0.673883     0.1781      -0.9998          NaN     129.1082
1011.192289  2.888306  1.364568   -0.703963     0.0183      -0.9997          NaN     154.2041
1071.926666  5.653205  3.302225   -0.698157     0.0391      -0.9997          NaN     150.9400
1044.034729  3.957515  1.512563   -0.589157     0.1496      -0.9997          NaN     133.5740
1063.739046  5.194070  3.259948   -0.707733    -0.1048      -0.9997          NaN     173.5425
1057.302250  3.858172  2.034434   -0.755464    -0.1605      -0.9997          NaN     182.2984
1064.179518  5.929560  2.926854   -0.680249    -0.0567      -0.9997          NaN     165.9923
1070.928265  4.932533  2.528296   -0.713585    -0.1046      -0.9997          NaN     173.5067
1016.440397  3.175309  2.410811   -0.770725    -0.2513      -0.9996          NaN     196.5588
1071.631740  4.256780  2.574106   -0.762251    -0.2024      -0.9996          NaN     188.8684
1050.618345  3.843114  2.793542   -0.744165    -0.2101      -0.9996          NaN     190.0802
1049.579969  4.680638  1.809670   -0.786300    -0.1990      -0.9996          NaN     188.3355
1056.025732  4.098798  2.528374   -0.746411    -0.0877      -0.9997          NaN     170.8567
1061.503636  4.373377  2.253624   -0.745132    -0.2743      -0.9996          NaN     200.1653
1054.972814  4.103905  2.593704   -0.752708    -0.0939      -0.9997          NaN     171.8325
1061.393486  4.973367  2.631118   -0.747884    -0.1344      -0.9997          NaN     178.1931
1070.724043  4.092941  2.201905   -0.768878    -0.2327      -0.9996          NaN     193.6374
1065.192428  4.150826  1.966170   -0.758841    -0.1454      -0.9997          NaN     179.9146
1064.987551  4.622877  2.416167   -0.701710    -0.1062      -0.9997          NaN     173.7623
1066.181309  3.975551  2.243247   -0.769865    -0.3214      -0.9996          NaN     207.5644
1069.638146  4.079113  2.271404   -0.755076    -0.2885      -0.9996          NaN     202.3923
1053.988647  4.023064  2.155614   -0.750465    -0.2968      -0.9996          NaN     203.7085
1070.023682  4.642049  2.915906   -0.718795    -0.0913      -0.9997          NaN     171.4245
1068.914282  4.582398  2.366925   -0.716309    -0.0075      -0.9997          NaN     158.2626
1060.244429  4.095640  2.784582   -0.740349    -0.1799      -0.9996          NaN     185.3422
986.177781  2.846598  1.302571   -0.692785     0.0435      -0.9997          NaN     150.2515
