[Warning: In a future release, UI components will not be included in the
output. To include UI components, use the exportapp function.] 
[> In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('print', 'C:\Program Files\MATLAB\R2023b\toolbox\matlab\graphics\printing\print.m', 86)" style="font-weight:bold">print</a> (<a href="matlab: opentoline('C:\Program Files\MATLAB\R2023b\toolbox\matlab\graphics\printing\print.m',86,0)">line 86</a>)
In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('saveas', 'C:\Program Files\MATLAB\R2023b\toolbox\matlab\general\saveas.m', 181)" style="font-weight:bold">saveas</a> (<a href="matlab: opentoline('C:\Program Files\MATLAB\R2023b\toolbox\matlab\general\saveas.m',181,0)">line 181</a>)
In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('collect_data', 'C:\Users\bobre\OneDrive\Documents\Ing Física\2023\IIS - 2023\LIENE\SWRDC\code\collect_data.m', 160)" style="font-weight:bold">collect_data</a> (<a href="matlab: opentoline('C:\Users\bobre\OneDrive\Documents\Ing Física\2023\IIS - 2023\LIENE\SWRDC\code\collect_data.m',160,0)">line 160</a>)
In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('gui>pushbutton1_Callback', 'C:\Users\bobre\OneDrive\Documents\Ing Física\2023\IIS - 2023\LIENE\SWRDC\code\gui.m', 93)" style="font-weight:bold">gui>pushbutton1_Callback</a> (<a href="matlab: opentoline('C:\Users\bobre\OneDrive\Documents\Ing Física\2023\IIS - 2023\LIENE\SWRDC\code\gui.m',93,0)">line 93</a>)
In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('gui_mainfcn', 'C:\Program Files\MATLAB\R2023b\toolbox\matlab\guide\gui_mainfcn.m', 95)" style="font-weight:bold">gui_mainfcn</a> (<a href="matlab: opentoline('C:\Program Files\MATLAB\R2023b\toolbox\matlab\guide\gui_mainfcn.m',95,0)">line 95</a>)
In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('gui', 'C:\Users\bobre\OneDrive\Documents\Ing Física\2023\IIS - 2023\LIENE\SWRDC\code\gui.m', 42)" style="font-weight:bold">gui</a> (<a href="matlab: opentoline('C:\Users\bobre\OneDrive\Documents\Ing Física\2023\IIS - 2023\LIENE\SWRDC\code\gui.m',42,0)">line 42</a>)
In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('matlab.graphics.internal.figfile.FigFile/read>@(hObject,eventdata)gui(''pushbutton1_Callback'',hObject,eventdata,guidata(hObject))')" style="font-weight:bold">matlab.graphics.internal.figfile.FigFile/read>@(hObject,eventdata)gui('pushbutton1_Callback',hObject,eventdata,guidata(hObject))</a>] 

Small Wind-turbine Rotor Design Code (SWRDC) 
by M. Sessarego 
Department of Mechanical and Manufacturing Engineering, University of Calgary, 
2500 University Dr. NW, Calgary, Alberta, Canada, T2N 1N4. 
E-mail: msessare@ucalgary.ca 
Copyright (c) 2013, Matias Sessarego 
All rights reserved. 
BY INSTALLING OR USING THIS SOFTWARE, YOU AGREE TO HAVE READ THE LICENSE TERMS AS DESCRIBED IN THE README_FIRST_LICENSE.txt file 
 
Loading and calculating initial population...
 
Cp / AEP  Starting  Mass (kg)  C.1: Strain  C.2: Freq.L  C.3: Freq.U  Noise (dB)  1stFlapEigenFreq (rad/s)
1049.373341  5.535565  2.781276   -0.717920    -0.0634      -0.9997          NaN     167.0367
1049.270687  3.062215  2.215666   -0.751777    -0.2392      -0.9996          NaN     194.6547
1082.302300  4.154979  1.854757   -0.752301    -0.1930      -0.9996          NaN     187.3995
1050.939767  3.693914  2.887803   -0.724400    -0.1099      -0.9997          NaN     174.3414
 
Best Value  Best Constraint
0.076685    0.000000
 
Generation = 6
 
Cp / AEP  Starting  Mass (kg)  C.1: Strain  C.2: Freq.L  C.3: Freq.U  Noise (dB)  1stFlapEigenFreq (rad/s)
1047.735508  2.755981  2.006231   -0.721232    -0.3240      -0.9996          NaN     207.9742
1062.717592  4.311775  2.699245   -0.732128    -0.1518      -0.9997          NaN     180.9272
1068.715882  2.816494  1.338291   -0.628730     0.0266      -0.9997          NaN     152.9002
1076.023350  4.094454  2.241963   -0.655748    -0.1039      -0.9997          NaN     173.4074
1071.688008  4.463642  1.996810   -0.716664    -0.1026      -0.9997          NaN     173.1937
1078.679784  4.220717  2.629411   -0.736980    -0.1373      -0.9997          NaN     178.6391
1071.751710  2.993947  1.374829   -0.642951     0.0615      -0.9997          NaN     147.4254
1061.673945  4.870220  2.417521   -0.622365     0.1369      -0.9997          NaN     135.5748
1021.380392  2.808069  0.830754   -0.284361     0.3788      -0.9998          NaN      97.5819
1070.646963  5.096187  2.637682   -0.644415     0.0315      -0.9997          NaN     152.1327
1074.403192  4.513094  2.576875   -0.741812    -0.1546      -0.9997          NaN     181.3600
1076.450240  4.373518  2.577700   -0.741889    -0.1547      -0.9997          NaN     181.3873
1053.487894  2.826539  1.151605   -0.647244     0.1384      -0.9997          NaN     135.3412
1076.517482  4.324693  2.123194   -0.671138    -0.1312      -0.9997          NaN     177.6899
1068.984007  4.742498  2.759618   -0.717742    -0.0533      -0.9997          NaN     165.4450
1081.235296  3.797892  2.632694   -0.756830    -0.3244      -0.9996          NaN     208.0333
1074.605159  4.602252  2.030005   -0.800546    -0.2552      -0.9996          NaN     197.1694
1077.842833  4.236334  2.812458   -0.729233    -0.1788      -0.9996          NaN     185.1647
1079.956159  4.235725  2.234119   -0.789322    -0.3464      -0.9996          NaN     211.4972
1082.302300  4.154979  1.854757   -0.752301    -0.1930      -0.9996          NaN     187.3995
1071.217410  4.794949  1.817919   -0.742070    -0.1173      -0.9997          NaN     175.5035
1069.139471  4.425303  2.888772   -0.709322    -0.0185      -0.9997          NaN     159.9902
1074.608924  3.890806  2.253765   -0.764019    -0.1558      -0.9997          NaN     181.5493
1067.655715  4.455802  2.699825   -0.729037    -0.0798      -0.9997          NaN     169.6072
1074.531869  3.373996  2.332977   -0.769000    -0.3048      -0.9996          NaN     204.9503
1077.753231  4.045436  2.062031   -0.715030    -0.1425      -0.9997          NaN     179.4675
1069.241693  3.411738  1.864071   -0.778071    -0.1778      -0.9996          NaN     185.0086
1054.925395  5.386106  2.861402   -0.715181    -0.0563      -0.9997          NaN     165.9290
1086.135422  3.879415  1.640404   -0.757699    -0.1015      -0.9997          NaN     173.0254
1064.743392  3.412510  2.237987   -0.710861    -0.1985      -0.9996          NaN     188.2534
 
Best Value  Best Constraint
0.077133    0.000000
 
Generation = 7
 
Cp / AEP  Starting  Mass (kg)  C.1: Strain  C.2: Freq.L  C.3: Freq.U  Noise (dB)  1stFlapEigenFreq (rad/s)
1075.548967  4.316261  2.623418   -0.757220    -0.3401      -0.9996          NaN     210.5037
1076.630103  3.923818  2.585539   -0.746045    -0.1606      -0.9997          NaN     182.3114
1062.544862  3.056509  1.661261   -0.737159    -0.0667      -0.9997          NaN     167.5494
1057.205980  5.842335  2.598133   -0.673908    -0.0291      -0.9997          NaN     161.6514
1078.891483  3.988376  2.059866   -0.713569    -0.1407      -0.9997          NaN     179.1785
1070.520024  4.138836  2.937395   -0.714099    -0.0963      -0.9997          NaN     172.2140
1075.353123  4.356815  2.112302   -0.672040    -0.1291      -0.9997          NaN     177.3656
1077.901724  4.039357  2.044915   -0.693429    -0.1259      -0.9997          NaN     176.8517
1068.878708  5.062179  2.058460   -0.710594    -0.1391      -0.9997          NaN     178.9222
1071.464527  3.552096  2.438659   -0.756888    -0.1777      -0.9996          NaN     184.9939
1063.824649  2.869602  1.881549   -0.800813    -0.2312      -0.9996          NaN     193.3991
1058.539335  5.674549  2.926029   -0.609327     0.1497      -0.9997          NaN     133.5642
1080.246944  3.782381  2.632694   -0.756593    -0.3241      -0.9996          NaN     207.9915
1074.189943  4.526901  2.594254   -0.740954    -0.1585      -0.9997          NaN     181.9715
1077.869748  4.043820  2.059796   -0.715088    -0.1426      -0.9997          NaN     179.4783
1077.399094  4.102780  2.160690   -0.770452    -0.2091      -0.9996          NaN     189.9196
1065.158780  4.715915  2.124787   -0.753910    -0.1883      -0.9996          NaN     186.6574
1067.668374  2.987984  1.755525   -0.724672    -0.1871      -0.9996          NaN     186.4722
1067.377455  5.157409  2.569309   -0.737468    -0.1523      -0.9997          NaN     181.0008
1025.603949  2.815091  2.301306   -0.777677    -0.3593      -0.9996          NaN     213.5217
1076.517202  4.420055  2.727321   -0.750217    -0.2407      -0.9996          NaN     194.8852
1086.375250  3.680613  1.868388   -0.738594    -0.1995      -0.9996          NaN     188.4239
1076.251229  4.379741  2.577700   -0.741953    -0.1547      -0.9997          NaN     181.3812
1072.815057  3.351263  2.332977   -0.769017    -0.3046      -0.9996          NaN     204.9312
1056.638797  5.968169  1.983264   -0.781390    -0.1550      -0.9997          NaN     181.4274
1062.508621  3.702931  2.833182   -0.739982    -0.2431      -0.9996          NaN     195.2716
1080.492220  4.365319  1.894836   -0.734185    -0.1193      -0.9997          NaN     175.8187
1068.992541  3.554640  2.109078   -0.715586    -0.0516      -0.9997          NaN     165.1874
1070.998626  4.453649  1.970834   -0.723750    -0.1529      -0.9997          NaN     181.0938
1070.426998  3.711482  2.358794   -0.686390    -0.1376      -0.9997          NaN     178.6871
 
Best Value  Best Constraint
0.054900    0.000000
 
Generation = 8
 
Cp / AEP  Starting  Mass (kg)  C.1: Strain  C.2: Freq.L  C.3: Freq.U  Noise (dB)  1stFlapEigenFreq (rad/s)
1081.257930  3.757415  2.622365   -0.758932    -0.3412      -0.9996          NaN     210.6822
1081.322379  3.785614  2.627537   -0.757439    -0.3283      -0.9996          NaN     208.6455
1078.936374  3.415576  2.216846   -0.773948    -0.2590      -0.9996          NaN     197.7640
1078.011656  3.994955  2.181898   -0.732592    -0.2167      -0.9996          NaN     191.1213
1077.631322  4.051925  2.127895   -0.754778    -0.1873      -0.9996          NaN     186.4966
1081.235296  3.797892  2.632694   -0.756830    -0.3244      -0.9996          NaN     208.0333
1076.346028  3.978071  2.231251   -0.763289    -0.1371      -0.9997          NaN     178.6108
1065.780347  4.454095  2.789117   -0.724805    -0.1009      -0.9997          NaN     172.9228
1074.273639  4.388383  2.104651   -0.666611    -0.1233      -0.9997          NaN     176.4416
1078.305942  3.993505  2.073045   -0.728208    -0.1686      -0.9996          NaN     183.5580
1069.988448  4.816861  2.646679   -0.730385    -0.0772      -0.9997          NaN     169.2117
1076.335820  4.387351  2.594107   -0.741066    -0.1584      -0.9997          NaN     181.9644
1064.222531  4.851143  2.422085   -0.700629    -0.0781      -0.9997          NaN     169.3425
1067.335440  3.348286  2.218311   -0.779735    -0.2398      -0.9996          NaN     194.7481
1076.254959  4.166582  2.105434   -0.711775    -0.1532      -0.9997          NaN     181.1447
1082.722043  3.728707  1.861744   -0.734400    -0.1268      -0.9997          NaN     176.9981
1081.340444  4.338096  1.894547   -0.772991    -0.1849      -0.9996          NaN     186.1256
1078.958335  3.815215  2.304713   -0.768237    -0.2465      -0.9996          NaN     195.8040
1037.395884  6.585971  2.538383   -0.687541    -0.0558      -0.9997          NaN     165.8453
1082.102247  3.561695  2.163084   -0.771247    -0.2129      -0.9996          NaN     190.5237
1083.950939  3.651397  1.885749   -0.740104    -0.1644      -0.9997          NaN     182.9064
1071.647154  4.684054  3.007346   -0.704494    -0.0808      -0.9997          NaN     169.7654
1076.302240  3.667716  1.527571   -0.720814    -0.0150      -0.9997          NaN     159.4298
1062.529936  5.001012  2.975893   -0.697367     0.0590      -0.9997          NaN     147.8159
1077.753231  4.045436  2.062031   -0.715030    -0.1425      -0.9997          NaN     179.4675
1072.428184  3.194605  1.751303   -0.720319    -0.1841      -0.9996          NaN     185.9943
1081.932567  4.245180  1.944033   -0.774217    -0.2180      -0.9996          NaN     191.3302
1068.412833  4.890323  2.772944   -0.719562    -0.0618      -0.9997          NaN     166.7855
1055.851583  5.458674  2.450414   -0.701917    -0.1224      -0.9997          NaN     176.3091
1067.969117  3.368943  2.322950   -0.775646    -0.3060      -0.9996          NaN     205.1445
 
Best Value  Best Constraint
0.026938    0.000000
 
Generation = 9
 
Cp / AEP  Starting  Mass (kg)  C.1: Strain  C.2: Freq.L  C.3: Freq.U  Noise (dB)  1stFlapEigenFreq (rad/s)
1080.159218  3.422606  2.118019   -0.778011    -0.2584      -0.9996          NaN     197.6619
1081.374369  3.812932  2.680913   -0.755411    -0.3465      -0.9996          NaN     211.5114
1081.307260  4.301491  1.986370   -0.789898    -0.2033      -0.9996          NaN     189.0154
1072.553875  4.705955  2.711889   -0.652466     0.0429      -0.9997          NaN     150.3357
1077.829910  4.164067  2.074387   -0.727548    -0.1690      -0.9996          NaN     183.6264
1077.380572  3.875141  2.180376   -0.732353    -0.2166      -0.9996          NaN     191.1005
1082.420260  3.844970  2.655943   -0.756425    -0.3350      -0.9996          NaN     209.6983
1081.235729  3.795897  2.632295   -0.756932    -0.3253      -0.9996          NaN     208.1714
1082.882458  4.353798  1.732168   -0.777092    -0.0818      -0.9997          NaN     169.9287
1075.031429  4.502218  2.739055   -0.733087    -0.1855      -0.9996          NaN     186.2128
1080.061864  3.418020  1.703564   -0.751525    -0.0979      -0.9997          NaN     172.4549
1059.832963  5.052876  2.632331   -0.759237    -0.3160      -0.9996          NaN     206.7147
1085.543498  4.086069  2.184518   -0.727998    -0.1580      -0.9997          NaN     181.9052
1062.622406  3.337130  2.260509   -0.731604    -0.2437      -0.9996          NaN     195.3543
1064.889984  2.832177  1.447766   -0.722413    -0.1926      -0.9996          NaN     187.3350
1063.919106  5.264719  3.443763   -0.688817    -0.0245      -0.9997          NaN     160.9272
1064.817067  3.133940  1.889980   -0.812878    -0.3280      -0.9996          NaN     208.6007
1054.126075  5.268714  2.892426   -0.669129    -0.0131      -0.9997          NaN     159.1362
1077.981489  3.993821  2.063429   -0.715066    -0.1445      -0.9997          NaN     179.7815
1077.627187  4.047372  2.180026   -0.729767    -0.2135      -0.9996          NaN     190.6138
1079.223260  4.562567  1.685050   -0.731405    -0.0463      -0.9997          NaN     164.3581
1063.655381  5.125075  2.862626   -0.708130     0.0091      -0.9997          NaN     155.6432
1086.567568  3.590502  1.935762   -0.755692    -0.1949      -0.9996          NaN     187.7006
1069.353187  5.087493  3.270995   -0.683552    -0.0224      -0.9997          NaN     160.5920
1077.869748  4.043820  2.059796   -0.715088    -0.1426      -0.9997          NaN     179.4783
1080.958262  3.563744  2.216846   -0.774225    -0.2595      -0.9996          NaN     197.8476
1057.933340  2.776546  1.922107   -0.819424    -0.4964      -0.9996          NaN     235.0605
1067.888274  4.700503  2.887099   -0.684804    -0.0355      -0.9997          NaN     162.6503
1072.479174  3.674145  1.953160   -0.781984    -0.0957      -0.9997          NaN     172.1088
1050.368940  6.012726  2.842469   -0.660857     0.0578      -0.9997          NaN     147.9954
 
Best Value  Best Constraint
0.050304    0.000000
 
Generation = 10
 
Cp / AEP  Starting  Mass (kg)  C.1: Strain  C.2: Freq.L  C.3: Freq.U  Noise (dB)  1stFlapEigenFreq (rad/s)
1082.116739  3.565557  2.065346   -0.713830    -0.1396      -0.9997          NaN     179.0097
1078.222659  4.003190  2.152247   -0.772590    -0.2134      -0.9996          NaN     190.6051
1074.493223  3.295481  1.683502   -0.774517    -0.2108      -0.9996          NaN     190.1985
1069.832991  5.016904  3.051857   -0.697140     0.0104      -0.9997          NaN     155.4460
1073.375886  3.691167  1.557098   -0.672366    -0.0237      -0.9997          NaN     160.7961
1075.826413  4.282851  2.698495   -0.733693    -0.2438      -0.9996          NaN     195.3735
1036.431444  2.575503  1.680286   -0.774248    -0.2083      -0.9996          NaN     189.7985
1068.604830  5.191054  3.200613   -0.702122    -0.0761      -0.9997          NaN     169.0334
1078.691164  3.940231  2.123053   -0.736390    -0.2008      -0.9996          NaN     188.6267
1077.870027  4.000270  2.184661   -0.732314    -0.2163      -0.9996          NaN     191.0554
1069.594417  3.040536  1.647694   -0.787450    -0.2127      -0.9996          NaN     190.4980
1065.117214  5.326338  3.302957   -0.691148     0.0004      -0.9997          NaN     157.0137
1084.307162  4.107033  1.653721   -0.759277    -0.1210      -0.9997          NaN     176.0898
1080.956592  3.659274  1.937864   -0.766399    -0.1318      -0.9997          NaN     177.7869
1085.543498  4.086069  2.184518   -0.727998    -0.1580      -0.9997          NaN     181.9052
1081.322379  3.785614  2.627537   -0.757439    -0.3283      -0.9996          NaN     208.6455
1057.656461  5.080390  2.645277   -0.753114    -0.3066      -0.9996          NaN     205.2346
1073.858561  3.235776  1.869413   -0.774989    -0.1687      -0.9996          NaN     183.5759
1076.423970  4.272772  2.248592   -0.771868    -0.3272      -0.9996          NaN     208.4690
1050.790616  3.092393  2.010105   -0.785624    -0.1346      -0.9997          NaN     178.2264
1080.639250  3.827230  2.651804   -0.755462    -0.3188      -0.9996          NaN     207.1558
1078.555825  3.425264  1.623613   -0.692619    -0.0477      -0.9997          NaN     164.5707
1081.747852  3.482603  1.703564   -0.751494    -0.0981      -0.9997          NaN     172.4938
1080.061864  3.418020  1.703564   -0.751525    -0.0979      -0.9997          NaN     172.4549
1062.839355  2.960857  1.474179   -0.714250    -0.1625      -0.9997          NaN     182.6040
1078.090256  3.638095  2.572225   -0.759767    -0.3142      -0.9996          NaN     206.4390
1081.645377  3.935282  2.180026   -0.729672    -0.2133      -0.9996          NaN     190.5792
1080.476703  3.652673  2.533472   -0.764390    -0.3476      -0.9996          NaN     211.6748
1082.070515  3.803371  2.585934   -0.759238    -0.3208      -0.9996          NaN     207.4647
1085.912886  4.022174  2.191386   -0.727544    -0.1582      -0.9997          NaN     181.9331
 
Best Value  Best Constraint
0.065951    0.000000
 
Generation = 11
 
Cp / AEP  Starting  Mass (kg)  C.1: Strain  C.2: Freq.L  C.3: Freq.U  Noise (dB)  1stFlapEigenFreq (rad/s)
1077.298964  4.008730  2.127352   -0.736003    -0.2014      -0.9996          NaN     188.7087
1069.140410  4.465770  2.232563   -0.723901    -0.1762      -0.9996          NaN     184.7507
1084.982741  3.765083  2.211894   -0.733090    -0.2272      -0.9996          NaN     192.7706
1076.712988  4.018965  2.585574   -0.758959    -0.2966      -0.9996          NaN     203.6719
1081.240643  3.805256  2.637831   -0.756449    -0.3232      -0.9996          NaN     207.8485
1080.070152  3.617328  2.508396   -0.766254    -0.3521      -0.9996          NaN     212.3872
1082.995321  3.511466  1.729810   -0.749193    -0.1150      -0.9997          NaN     175.1385
1082.343276  3.612911  2.179702   -0.768860    -0.1997      -0.9996          NaN     188.4485
1081.868682  3.578263  1.786909   -0.740811    -0.1067      -0.9997          NaN     173.8326
1081.227702  3.764169  2.610805   -0.758511    -0.3295      -0.9996          NaN     208.8365
1082.228842  3.569613  2.302129   -0.779877    -0.3824      -0.9996          NaN     217.1497
1086.961192  3.579711  2.060868   -0.791268    -0.2945      -0.9996          NaN     203.3357
1081.340720  3.758287  2.632694   -0.756814    -0.3250      -0.9996          NaN     208.1335
1080.061864  3.418020  1.703564   -0.751525    -0.0979      -0.9997          NaN     172.4549
1083.373668  3.887907  2.601200   -0.760775    -0.3629      -0.9996          NaN     214.0772
1073.747051  3.459505  2.322675   -0.759531    -0.2609      -0.9996          NaN     198.0644
1081.518759  3.433729  1.690406   -0.754132    -0.1077      -0.9997          NaN     173.9976
1077.630297  4.046114  2.180265   -0.729753    -0.2135      -0.9996          NaN     190.6132
1068.190473  3.157256  1.482235   -0.704559    -0.0217      -0.9997          NaN     160.4907
1065.521269  5.406471  2.809246   -0.656165     0.0216      -0.9997          NaN     153.6824
1081.856641  3.737182  2.578619   -0.760791    -0.3334      -0.9996          NaN     209.4429
1081.308483  3.759638  2.622012   -0.758931    -0.3410      -0.9996          NaN     210.6415
1067.049329  3.087295  1.475059   -0.708017    -0.0593      -0.9997          NaN     166.3911
1065.226106  5.318489  3.348240   -0.689030    -0.0256      -0.9997          NaN     161.0988
1079.432105  3.359410  1.682439   -0.755757    -0.1135      -0.9997          NaN     174.9017
1081.796665  3.537656  2.163108   -0.771250    -0.2131      -0.9996          NaN     190.5581
1082.769687  3.562183  2.069537   -0.741696    -0.1853      -0.9996          NaN     186.1940
1080.847173  3.791141  2.632671   -0.755764    -0.3005      -0.9996          NaN     204.2776
1082.327168  3.569341  1.945977   -0.769670    -0.1970      -0.9996          NaN     188.0226
1080.128500  4.546137  1.729883   -0.742361    -0.0299      -0.9997          NaN     161.7820
 
Best Value  Best Constraint
0.042465    0.000000
 
Generation = 12
 
Cp / AEP  Starting  Mass (kg)  C.1: Strain  C.2: Freq.L  C.3: Freq.U  Noise (dB)  1stFlapEigenFreq (rad/s)
1071.993032  2.919242  1.582848   -0.758948    -0.0874      -0.9997          NaN     170.8046
1064.489713  4.690542  2.798893   -0.716295    -0.0459      -0.9997          NaN     164.2911
1082.266929  3.858988  2.630883   -0.757020    -0.3274      -0.9996          NaN     208.5102
1081.024109  3.717722  2.587735   -0.758998    -0.3184      -0.9996          NaN     207.0862
1082.814931  3.816086  2.610042   -0.760544    -0.3546      -0.9996          NaN     212.7800
1082.995321  3.511466  1.729810   -0.749193    -0.1150      -0.9997          NaN     175.1385
1082.040017  3.548941  2.066494   -0.714664    -0.1407      -0.9997          NaN     179.1863
1082.104905  3.561748  2.161881   -0.770632    -0.2120      -0.9996          NaN     190.3884
1078.679051  3.387091  1.677288   -0.753115    -0.0836      -0.9997          NaN     170.2152
1082.231242  3.551570  2.163590   -0.771118    -0.2122      -0.9996          NaN     190.4107
1086.761185  3.765011  2.163096   -0.770596    -0.2133      -0.9996          NaN     190.5900
1082.947361  3.718469  2.179689   -0.768861    -0.1999      -0.9996          NaN     188.4821
1084.399094  3.677197  2.009789   -0.719002    -0.1399      -0.9997          NaN     179.0523
1076.069490  3.313189  1.724376   -0.750363    -0.1091      -0.9997          NaN     174.2200
1080.325537  3.370433  1.811311   -0.769478    -0.1814      -0.9996          NaN     185.5686
1073.478387  4.225539  2.259710   -0.734751    -0.1666      -0.9996          NaN     183.2530
1077.852960  4.025574  2.062120   -0.715030    -0.1426      -0.9997          NaN     179.4863
1081.180694  3.471031  2.238222   -0.773786    -0.3205      -0.9996          NaN     207.4243
1074.776255  3.284752  1.767348   -0.780391    -0.1390      -0.9997          NaN     178.9123
1079.203326  4.130035  2.401322   -0.751630    -0.1858      -0.9996          NaN     186.2659
1084.291025  4.258629  1.669536   -0.754608    -0.0834      -0.9997          NaN     170.1770
1086.978781  3.565124  2.060928   -0.791319    -0.2947      -0.9996          NaN     203.3658
1048.810154  2.755567  1.135946   -0.592985     0.1627      -0.9997          NaN     131.5256
1063.723753  5.351140  3.299924   -0.699640    -0.0112      -0.9997          NaN     158.8382
1075.280736  4.459738  1.739955   -0.785390    -0.1686      -0.9996          NaN     183.5685
1084.816668  3.789100  2.079832   -0.710380    -0.1260      -0.9997          NaN     176.8647
1068.910821  3.588848  1.129023   -0.542105     0.2186      -0.9998          NaN     122.7353
1059.120141  5.542510  3.332089   -0.674789     0.0390      -0.9997          NaN     150.9514
1057.359656  2.701548  1.694239   -0.778802    -0.1941      -0.9996          NaN     187.5724
1070.887209  4.507980  2.649273   -0.736639    -0.1930      -0.9996          NaN     187.4014
 
Best Value  Best Constraint
0.060795    0.000000
 
Generation = 13
 
Cp / AEP  Starting  Mass (kg)  C.1: Strain  C.2: Freq.L  C.3: Freq.U  Noise (dB)  1stFlapEigenFreq (rad/s)
1081.024109  3.717722  2.587735   -0.758998    -0.3184      -0.9996          NaN     207.0862
1081.789641  3.499424  1.703564   -0.751392    -0.0979      -0.9997          NaN     172.4500
1048.213475  2.703046  1.427896   -0.716394    -0.0454      -0.9997          NaN     164.2182
1066.610474  5.311505  3.324778   -0.697758    -0.0181      -0.9997          NaN     159.9217
1085.289445  3.767568  2.084968   -0.737803    -0.1589      -0.9997          NaN     182.0420
1082.514285  3.714602  2.309226   -0.764831    -0.2703      -0.9996          NaN     199.5413
1063.427166  3.068232  1.735842   -0.748868    -0.1179      -0.9997          NaN     175.5995
1080.943272  3.894263  2.106439   -0.775475    -0.2179      -0.9996          NaN     191.3108
1082.989991  3.503916  1.729810   -0.749185    -0.1149      -0.9997          NaN     175.1348
1082.995321  3.511466  1.729810   -0.749193    -0.1150      -0.9997          NaN     175.1385
1082.066497  3.611236  1.941384   -0.767821    -0.1673      -0.9996          NaN     183.3529
1082.090568  3.782822  2.543760   -0.762658    -0.3312      -0.9996          NaN     209.1037
1031.746998  2.350619  1.532821   -0.690261    -0.2227      -0.9996          NaN     192.0594
1062.316217  5.510278  3.219896   -0.687621    -0.0213      -0.9997          NaN     160.4222
1086.934035  3.746019  1.815966   -0.795889    -0.1674      -0.9996          NaN     183.3771
1079.904982  3.260106  2.048229   -0.792913    -0.2881      -0.9996          NaN     202.3277
1084.153171  3.670782  2.163084   -0.770755    -0.2127      -0.9996          NaN     190.4928
1082.102247  3.561695  2.163084   -0.771247    -0.2129      -0.9996          NaN     190.5237
1084.193462  3.634190  2.163084   -0.771129    -0.2131      -0.9996          NaN     190.5555
1080.956592  3.659274  1.937864   -0.766399    -0.1318      -0.9997          NaN     177.7869
1071.911559  3.214607  1.929077   -0.787402    -0.2541      -0.9996          NaN     196.9967
1081.364314  4.008822  2.388306   -0.725530    -0.2151      -0.9996          NaN     190.8630
1081.947567  3.685456  2.111981   -0.704900    -0.1037      -0.9997          NaN     173.3723
1086.749833  3.764892  2.165624   -0.771839    -0.2151      -0.9996          NaN     190.8719
1086.798657  3.772147  2.162843   -0.770471    -0.2132      -0.9996          NaN     190.5640
1082.223894  3.582617  2.179955   -0.768988    -0.2002      -0.9996          NaN     188.5319
1084.693248  3.714833  2.069135   -0.739923    -0.1664      -0.9997          NaN     183.2137
1083.164644  4.245526  1.812009   -0.771276    -0.1635      -0.9997          NaN     182.7579
1082.643758  3.595214  2.199364   -0.769023    -0.2203      -0.9996          NaN     191.6840
1081.226236  3.522826  2.117973   -0.773774    -0.1990      -0.9996          NaN     188.3351
 
Best Value  Best Constraint
0.072265    0.000000
 
Generation = 14
 
Cp / AEP  Starting  Mass (kg)  C.1: Strain  C.2: Freq.L  C.3: Freq.U  Noise (dB)  1stFlapEigenFreq (rad/s)
1065.014923  3.033847  1.808616   -0.803637    -0.2106      -0.9996          NaN     190.1680
1080.082060  4.160622  2.423595   -0.751813    -0.2627      -0.9996          NaN     198.3367
1086.866638  3.776322  2.162843   -0.770465    -0.2132      -0.9996          NaN     190.5709
1082.849179  3.595800  2.163084   -0.771093    -0.2128      -0.9996          NaN     190.5080
1087.190451  3.702265  1.715921   -0.748217    -0.1124      -0.9997          NaN     174.7404
1082.669447  3.585117  2.183821   -0.773215    -0.2207      -0.9996          NaN     191.7507
1085.461913  3.502307  1.867904   -0.767574    -0.1928      -0.9996          NaN     187.3680
1082.102828  3.805477  2.404867   -0.764778    -0.2594      -0.9996          NaN     197.8323
1081.504834  3.812096  2.632694   -0.756749    -0.3244      -0.9996          NaN     208.0306
1084.693248  3.714833  2.069135   -0.739923    -0.1664      -0.9997          NaN     183.2137
1077.856318  3.239900  1.746738   -0.785810    -0.1916      -0.9996          NaN     187.1733
1068.488435  2.910572  1.631469   -0.780148    -0.1131      -0.9997          NaN     174.8478
1071.050190  3.088192  1.836219   -0.773415    -0.2446      -0.9996          NaN     195.4948
1075.651194  4.287858  2.485427   -0.754272    -0.2974      -0.9996          NaN     203.7998
1085.317071  3.729042  2.163084   -0.770588    -0.2128      -0.9996          NaN     190.5109
1083.997467  3.580730  2.141129   -0.740346    -0.2352      -0.9996          NaN     194.0319
1083.595413  3.600016  1.691504   -0.752884    -0.0959      -0.9997          NaN     172.1442
1076.287614  3.439702  2.164421   -0.771663    -0.2132      -0.9996          NaN     190.5735
1086.287910  3.682777  1.689088   -0.753776    -0.1081      -0.9997          NaN     174.0639
1082.273962  3.544215  2.180508   -0.769094    -0.2014      -0.9996          NaN     188.7106
1082.643758  3.595214  2.199364   -0.769023    -0.2203      -0.9996          NaN     191.6840
